축제명,축제 유형,개최 장소,,개최기간,,,,,,,공연 날짜,방문객수
제10회 홍천사과축제,지역특산물,홍천군,홍천읍,2024,11,1,2024,11,3,3,,"40,815"
제21회 횡성한우축제,지역특산물,횡성군,횡성읍,2024,10,2,2024,10,6,5,"2, 3, 4, 5, 6","302,000"
제14회 둔내고랭지토마토축제,지역특산물,횡성군,둔내면,2024,8,9,2024,8,11,3,"8/9, 10, 11","30,977"
제12회 횡성더덕축제,지역특산물,횡성군,청일면,2024,9,6,2024,9,8,3,6,"33,031"
제17회 안흥찐빵축제,지역특산물,횡성군,안흥면,2024,10,11,2024,10,13,3,11,"45,241"
제6회 횡성호수길축제,주민화합,횡성군,갑천면,2024,5,10,2024,5,12,3,10,"13,560"
제3회 소(牛)맥 프리미엄 페스티벌,주민화합,횡성군,공근면,2024,8,23,2024,8,25,3,,"7,500"
제4회 태종노구문화제,전통역사,횡성군,강림면,2024,9,28,2024,9,29,2,,"2,368"
단종문화제,전통역사,영월군,영월읍,2024,4,26,2024,4,28,3,26,"50,990"
동강뗏목축제,문화예술,영월군,영월읍,2024,8,2,2024,8,4,3,"8/2, 3, 4","75,335"
김삿갓문화제,전통역사,영월군,김삿갓면,2024,10,11,2024,10,13,3,,"19,739"
2025년 평창더위사냥축제,자연생태,평창군,대화면,2024,7,26,2024,8,4,10,,"33,670"
2025년 평창효석문화제,지역특산물,평창군,봉평면,2024,9,6,2024,9,15,10,,"140,357"
2025년 평창농악축제,전통역사,평창군,용평면,2024,9,13,2024,9,16,4,,"7,500"
2025년 평창백일홍축제,자연생태,평창군,평창읍,2024,9,13,2024,9,22,10,,"117,920"
2025년 대관령눈꽃축제,자연생태,평창군,대관령면,2024,1,27,2024,2,11,16,,"82,695"
정선동강할미꽃축제,자연생태,정선군,정선읍,2024,3,22,2024,3,24,3,,"20,000"
로컬푸드축제,지역특산물,정선군,북평면,2024,4,19,2024,4,21,3,,"60,000"
두위봉철쭉축제,자연생태,정선군,신동읍,2024,6,8,2024,6,8,1,,"60,000"
정선 함백산 야생화축제,자연생태,정선군,고한읍,2024,7,27,2024,8,4,9,,"150,000"
아우라지 뗏목축제,전통역사,정선군,여량면,2024,7,26,2024,7,27,2,,"50,000"
사북석탄문화제,주민화합,정선군,사북읍,2024,8,2,2024,8,4,3,,"10,000"
벚꽃축제,자연생태,정선군,북평면,2024,4,13,2024,4,13,1,,"30,000"
항골 숨바우길 트레킹 대회,자연생태,정선군,북평면,2024,10,26,2024,10,26,1,,"15,000"
제50회 정선아리랑제,전통역사,정선군,정선읍,2024,10,2,2024,10,5,4,"2, 5","111,939"
제13회 철원 한탄강 얼음트레킹 축제,자연생태,철원군,동송읍,2024,1,13,2024,1,21,9,,"100,000"
제18회 철원 화강 다슬기 축제,자연생태,철원군,김화읍,2024,8,1,2024,8,4,4,"1, 2, 3, 4","200,000"
제42회 태봉제,전통역사,철원군,갈말읍,2024,10,3,2024,10,5,3,"3, 4","45,000"
제21회 화천토마토축제,지역특산물,화천군,사내면,2024,8,1,2024,8,4,4,,"133,518"
2025 청춘양구 곰취축제,지역특산물,양구군,양구읍,2024,5,3,2024,5,6,4,,"83,821"
2025 국토정중앙 청춘양구 배꼽축제,문화예술,양구군,양구읍,2024,8,30,2024,9,1,3,"30, 31","68,251"
2025 청춘양구 펀치볼시래기사과축제,지역특산물,양구군,해안면,2024,11,1,2024,11,3,3,2,"43,441"
국토정중앙 양구 보름달 축제,문화예술,양구군,국토정중앙면,2024,9,16,2024,9,17,2,,769
2025 인제 가을꽃축제,자연생태,인제군,북면,2024,9,28,2024,10,20,23,"28, 5, 19","250,000"
만해축전,문화예술,인제군,북면,2024,8,22,2024,8,22,1,,"30,000"
합강문화제,주민화합,인제군,인제읍,2024,10,11,2024,10,13,3,12,"30,000"
용대황태축제,자연생태,인제군,북면,2024,5,4,2024,5,6,3,,"20,000"
하추리도리깨축제,자연생태,인제군,인제읍,2024,10,26,2024,10,27,2,,"8,000"
인제천리길걷기축제,자연생태,인제군,북면,2024,10,19,2024,10,20,2,,400
제25회 고성통일명태축제,전통역사,고성군,거진읍,2024,10,11,2024,10,13,3,"11, 13","97,000"
춘천막국수닭갈비축제,지역특산물,춘천시,강남동,2025,10,16,2025,10,19,4,"16, 17, 18, 19","300,000"
춘천아트페어 아르로드 R.OAD,문화예술,춘천시,옥천동,2025,6,6,2025,6,11,6,,"3,000"
춘천영화제,문화예술,춘천시,옥천동,2025,6,26,2025,6,29,4,,"3,285"
2026 공연예술제,문화예술,춘천시,약사명동,2025,8,12,2025,8,16,4,,625
춘천 오페라 페스티벌,문화예술,춘천시,"삼천동,효자동",2025,8,22,2025,8,23,2,,"2,300"
2026 온세대합창페스티벌,문화예술,춘천시,"효자동,삼천동",2025,8,23,2025,8,30,8,,"6,908"
춘천커피축제,문화예술,춘천시,온의동,2025,10,9,2025,10,11,3,,"40,000"
2026 춘천 반려동물 페스티벌,문화예술,춘천시,서면,2025,9,13,2025,9,14,2,,"10,000"
2026년 제5회 강원한우데이,지역특산물,춘천시,옥천동,2025,6,13,2025,6,15,3,,"1,100"
제6회 춘천 술 페스타,문화예술,춘천시,삼천동,2025,9,26,2025,9,27,2,,"25,232"
춘천 애니토이페스티벌,문화예술,춘천시,서면,2025,10,17,2025,10,19,3,,"28,745"
춘천 감자페스타,지역특산물,춘천시,신북읍,2025,6,21,2025,6,22,2,,"24,000"
2026 댄싱카니발,문화예술,원주시,명륜동,2025,9,26,2025,9,28,3,"26, 27, 28","198,864"
원주 한지문화제,문화예술,원주시,무실동,2025,5,1,2025,5,5,5,,"34,500"
용수골꽃양귀비축제,자연생태,원주시,판부면,2025,5,22,2025,6,8,19,,"56,791"
장미축제,자연생태,원주시,단계동,2025,6,4,2025,6,8,5,,"48,102"
섬강축제,주민화합,원주시,지정면,2025,10,18,2025,10,19,2,,"10,000"
혁신도시 상생마켓,주민화합,원주시,반곡관설동,2025,5,17,2025,5,18,2,,"12,000"
혁신페스타,주민화합,원주시,반곡관설동,2025,9,18,2025,9,20,3,,"12,000"
2026 원주라면축제,주민화합,원주시,우산동,2025,9,19,2025,9,21,3,,"20,000"
2026 원주만두축제,지역특산물,원주시,중앙동,2025,10,24,2025,10,26,3,"24, 25, 26","410,000"
원주문화의거리 치맥축제,주민화합,원주시,중앙동,2025,9,3,2025,9,6,4,,"55,000"
제12회 치악산한우 축제,지역특산물,원주시,명륜동,2025,6,13,2025,6,15,3,"13, 14, 15","5,000"
제32회 국제걷기대회,문화예술,원주시,명륜동,2025,10,24,2025,10,25,2,,"10,622"
제63회 농업인의 날 삼토 페스티벌,전통역사,원주시,명륜1동,2025,11,8,2025,11,11,4,"8, 9, 10, 11","50,000"
경포 벚꽃 축제,자연생태,강릉시,경포동,2025,4,4,2025,4,9,6,,"275,000"
솔올블라썸,자연생태,강릉시,교동,2025,4,4,2025,4,6,3,,"50,000"
남산 벚꽃 축제,자연생태,강릉시,강남동,2025,3,29,2025,3,31,3,,"15,711"
강릉 차문화 축제,문화예술,강릉시,경포동,2025,5,23,2025,5,25,3,,"32,317"
강릉단오제,전통역사,강릉시,"강남동,중앙동",2025,5,27,2025,6,3,8,,"956,000"
강릉 비치비어 페스티벌,문화예술,강릉시,경포동,2025,6,27,2025,6,29,3,,"63,000"
경포 썸머 페스티벌,문화예술,강릉시,경포동,2025,7,29,2025,8,4,7,"31, 1, 2, 3","81,266"
강릉 국가유산야행,전통역사,강릉시,중앙동,2025,8,14,2025,8,16,3,,"159,620"
강릉 누들 축제,지역특산물,강릉시,중앙동,2025,10,30,2025,11,2,4,,"190,155"
제18회 강릉커피축제,주민화합,강릉시,송정동,2025,10,30,2025,11,2,4,,"520,000"
2026 강릉크리스마스 겨울축제,주민화합,강릉시,"중앙동,옥천동,교2동,송정동",2025,12,20,2025,12,25,6,,"212,000"
제8회 묵호등대 논골담길 축제,문화예술,동해시,묵호동,2025,9,26,2025,9,28,3,,500
제13회 전천축제,문화예술,동해시,북평동,2025,4,4,2025,4,5,2,,"30,000"
제4회 발한 호로롱 페스티벌,주민화합,동해시,발한동,2025,10,18,2025,10,19,2,,"3,000"
2026년 무릉별유천지 라벤더축제,자연생태,동해시,삼화동,2025,6,14,2025,6,22,9,,"85,792"
제5회 송정막걸리축제,주민화합,동해시,송정동,2025,9,5,2025,9,6,2,,"1,000"
동해무릉제,주민화합,동해시,천곡동,2025,9,18,2025,9,21,4,"19, 20","70,000"
도째비페스타,주민화합,동해시,묵호동,2025,7,18,2025,7,20,3,18,"65,000"
"제11회 한강,낙동강발원지 축제",자연생태,태백시,"황지동,삼수동",2025,7,26,2025,8,3,9,"26, 31","194,212"
태백 천상의 산나물 축제,지역특산물,태백시,장성동,2025,5,2,2025,5,4,3,"3, 4","29,500"
제3회 탄광문화고기축제,지역특산물,태백시,철암동,2025,8,1,2025,8,3,3,,"6,000"
2026 영랑호 벚꽃축제,자연생태,속초시,영랑동,2025,4,12,2025,4,13,2,,"30,000"
2026년 설악무산문화축전,전통역사,속초시,조양동,2025,5,23,2025,5,25,3,"23, 24, 25","70,000"
2026 실향민 문화축제,문화예술,속초시,조양동,2025,6,12,2025,6,13,2,13,"129,664"
2026 속초썸머페스티벌,문화예술,속초시,조양동,2025,8,1,2025,8,3,3,,"101,225"
제61회 설악문화제,문화예술,속초시,조양동,2025,10,24,2025,10,26,3,,"78,060"
2026 삼척정월대보름제,전통역사,삼척시,성내동,2025,2,12,2025,2,16,5,14,"118,109"
제22회맹방유채꽃축제,자연생태,삼척시,근덕면,2025,4,4,2025,4,20,17,5,"243,000"
제13회 삼척 하장 두타산 산나물축제,지역특산물,삼척시,하장면,2025,5,9,2025,5,11,3,,"3,000"
2026년 제8회 삼척 장미축제,자연생태,삼척시,정상동,2025,5,23,2025,6,1,10,"23, 24, 25, 31, 1","142,123"
2026년 제7회 삼척 비치 썸 페스티벌,문화예술,삼척시,갈천동,2025,8,1,2025,8,3,3,"8/1, 2, 3","25,752"
제3회 삼척해(海)랑영화제,문화예술,삼척시,"교동,정라동,성내동",2025,8,30,2025,8,31,2,,"5,600"
2026 삼척동해왕이사부축제,전통역사,삼척시,정라동,2025,9,26,2025,9,28,3,,"51,594"
2026 국가유산 죽서루 야행,전통역사,삼척시,성내동,2025,10,16,2025,10,18,3,,"15,716"
제17회 삼척평생학습박람회 및 제7최 책축제,문화예술,삼척시,성내동,2025,10,25,2025,10,26,2,,"15,000"
2026년 제3회 너와포차거리,지역특산물,삼척시,교동,2025,11,7,2025,11,8,2,,"4,000"
제14회 홍천강 꽁꽁축제,전통역사,홍천군,홍천읍,2025,1,18,2025,2,1,15,,"230,050"
제8회 홍천산나물출제,지역특산물,홍천군,홍천읍,2025,5,3,2025,5,5,3,,"24,654"
제30회 홍천찰옥수수축제,지역특산물,홍천군,홍천읍,2025,7,25,2025,7,27,3,,"26,850"
제10회 홍천강 별빛음악 맥주축제,지역특산물,홍천군,홍천읍,2025,7,31,2025,8,3,4,,"154,147"
제24회 홍천 인삼한우 명품축제,지역특산물,홍천군,홍천읍,2025,10,30,2025,11,2,4,30,"105,717"
제22회 횡성한우축제,지역특산물,횡성군,횡성읍,2025,10,22,2025,10,26,5,"22, 23, 24, 25, 26","300,000"
제15회 둔내고랭지토마토축제,지역특산물,횡성군,둔내면,2025,8,14,2025,8,16,3,"14, 15, 16","51,373"
제13회 횡성더덕축제,지역특산물,횡성군,청일면,2025,9,19,2025,9,21,3,"19, 21","25,030"
제18회 안흥찐빵축제,지역특산물,횡성군,안흥면,2025,11,7,2025,11,9,3,,"53,499"
제7회 횡성호수길축제,주민화합,횡성군,갑천면,2025,5,9,2025,5,11,3,,"12,820"
제4회 소(牛)맥 프리미엄 페스티벌,주민화합,횡성군,공근면,2025,9,5,2025,9,7,3,,"3,589"
제38회 횡성회다지소리 민속문화제,전통역사,횡성군,우천면,2025,4,19,2025,4,20,2,,"3,000"
제59회 단종문화제,전통역사,영월군,영월읍,2025,4,25,2025,4,27,3,,"48,492"
제28회 동강뗏목축제,문화예술,영월군,영월읍,2025,8,1,2025,8,3,3,"1, 2","24,608"
김삿갓문화제,전통역사,영월군,김삿갓면,2025,10,17,2025,10,19,3,,"16,688"
계촌클래식축제,문화예술,평창군,방림면,2025,6,6,2025,6,8,3,,"18,000"
평창더위사냥축제,자연생태,평창군,대화면,2025,8,1,2025,8,10,10,,"35,246"
평창효석문화제,문화예술,평창군,봉평면,2025,9,5,2025,9,14,10,,"195,000"
평창농악축제,전통역사,평창군,용평면,2025,10,24,2025,10,26,3,,"11,500"
평창백일홍축제,자연생태,평창군,평창읍,2025,10,3,2025,10,12,10,,"96,261"
대관령눈꽃축제,자연생태,평창군,대관령면,2025,1,24,2025,2,2,10,,"110,391"
제20회 정선동강할미꽃 축제,자연생태,정선군,정선읍,2025,3,21,2025,3,23,3,,"20,000"
제33회 두위봉 철쭉제 산맥 페스티벌,자연생태,정선군,신동읍,2025,6,13,2025,6,14,2,,"1,000"
제30회 사북읍석탄문화제,주민화합,정선군,사북읍,2025,8,29,2025,8,31,3,,"20,000"
제21회 정선 함백산 야생화축제,자연생태,정선군,고한읍,2025,7,25,2025,8,4,11,,"150,000"
제34회 아우라지 뗏목축제,전통역사,정선군,여량면,2025,8,1,2025,8,2,2,,"32,000"
제51회 정선아리랑제,전통역사,정선군,정선읍,2025,9,25,2025,9,28,4,,"145,364"
정선 사과축제,지역특산물,정선군,임계면,2025,11,8,2025,11,9,2,,"15,000"
DMZ 피스트레인 뮤직페스티벌 2026,문화예술,철원군,동송읍,2025,6,13,2025,6,15,3,,"13,747"
철원 화강 다슬기축제,자연생태,철원군,김화읍,2025,7,31,2025,8,3,4,"31, 1, 2","300,000"
태봉제,전통역사,철원군,갈말읍,2025,9,25,2025,9,27,3,"25, 26","60,000"
철원한탄강얼음트레킹 축제,자연생태,철원군,동송읍,2025,1,11,2025,1,19,9,,"150,000"
제22회 화천토마토축제,지역특산물,화천군,사내면,2025,8,1,2025,8,3,3,,"130,092"
2026 청춘양구 곰취축제,지역특산물,양구군,양구읍,2025,5,3,2025,5,6,4,"5/3, 4, 5","102,115"
2026 국토정중앙 청춘양구 배꼽축제,문화예술,양구군,양구읍,2025,8,29,2025,8,31,3,"30, 31","71,393"
2026 청춘양구 펀치볼 시래기사과축제,지역특산물,양구군,해안면,2025,10,31,2025,11,2,3,,"47,813"
하추리도리깨축제,자연생태,인제군,인제읍,2025,10,25,2025,10,26,2,,920
제12회 곰배령별밤음악축제,문화예술,인제군,기린면,2025,8,15,2025,8,16,2,,800
제2회 기린농협 산나물 직거래 판매행사,지역특산물,인제군,기린면,2025,4,26,2025,4,27,2,,"1,000"
제26회 고성통일명태축제,전통역사,고성군,거진읍,2025,10,17,2025,10,19,3,"17, 18, 19","84,000"
2026 양양 낙산해변 달빛모닥불 축제,주민화합,양양군,강현면,2025,2,14,2025,2,15,2,,"10,000"
