festival_date,dong_name,festival_name,sigungu,festival_type,festival_duration
2023-05-07,양구읍,2024 청춘양구 곰취축제,양구군,특산물,3
2023-09-01,양구읍,2024 국토정중앙 청춘양구 배꼽축제,양구군,문화예술,3
2023-09-02,양구읍,2024 국토정중앙 청춘양구 배꼽축제,양구군,문화예술,3
2023-09-03,양구읍,2024 국토정중앙 청춘양구 배꼽축제,양구군,문화예술,3
2023-10-28,해안면,2024 청춘양구 펀치볼 시래기 사과 축제,양구군,특산물,2
2023-10-29,해안면,2024 청춘양구 펀치볼 시래기 사과 축제,양구군,특산물,2
2023-09-29,국토정중앙면,국토정중앙 양구 보름달축제,양구군,문화예술,2
2023-09-30,국토정중앙면,국토정중앙 양구 보름달축제,양구군,문화예술,2
2023-05-27,북면,제24회 용대황태축제,인제군,지역특산물,3
2023-05-28,북면,제24회 용대황태축제,인제군,지역특산물,3
2023-05-29,북면,제24회 용대황태축제,인제군,지역특산물,3
2023-10-13,인제읍,제42회 합강문화제,인제군,문화예술,3
2023-10-14,인제읍,제42회 합강문화제,인제군,문화예술,3
2023-10-15,인제읍,제42회 합강문화제,인제군,문화예술,3
2023-10-06,토성면,2024 봉포리 죽도 하트썸 축제,고성군,기타,3
2023-10-07,토성면,2024 봉포리 죽도 하트썸 축제,고성군,기타,3
2023-10-08,토성면,2024 봉포리 죽도 하트썸 축제,고성군,기타,3
2023-08-19,죽왕면,해안선 레저스포츠 페스티벌,고성군,기타,2
2023-08-20,죽왕면,해안선 레저스포츠 페스티벌,고성군,기타,2
2023-09-22,간성읍,제42회 군민의 날 및 수성문화제,고성군,전통역사,3
2023-09-23,간성읍,제42회 군민의 날 및 수성문화제,고성군,전통역사,3
2023-09-24,간성읍,제42회 군민의 날 및 수성문화제,고성군,전통역사,3
2023-10-26,거진읍,제24회 고성통일명태축제,고성군,전통역사,4
2023-10-27,거진읍,제24회 고성통일명태축제,고성군,전통역사,4
2023-10-28,거진읍,제24회 고성통일명태축제,고성군,전통역사,4
2023-10-29,거진읍,제24회 고성통일명태축제,고성군,전통역사,4
2023-03-03,양양읍,아기연어 보내기 체험행사,양양군,생태자연,3
2023-03-04,양양읍,아기연어 보내기 체험행사,양양군,생태자연,3
2023-03-05,양양읍,아기연어 보내기 체험행사,양양군,생태자연,3
2023-10-04,양양읍,양양송이연어축제,양양군,"특산물, 생태자연",5
2023-10-05,양양읍,양양송이연어축제,양양군,"특산물, 생태자연",5
2023-10-06,양양읍,양양송이연어축제,양양군,"특산물, 생태자연",5
2023-10-07,양양읍,양양송이연어축제,양양군,"특산물, 생태자연",5
2023-10-08,양양읍,양양송이연어축제,양양군,"특산물, 생태자연",5
2024-06-18,강남동,춘천막국수닭갈비축제,춘천시,지역특산물,6
2024-06-19,강남동,춘천막국수닭갈비축제,춘천시,지역특산물,6
2024-06-20,강남동,춘천막국수닭갈비축제,춘천시,지역특산물,6
2024-06-21,강남동,춘천막국수닭갈비축제,춘천시,지역특산물,6
2024-06-22,강남동,춘천막국수닭갈비축제,춘천시,지역특산물,6
2024-06-23,강남동,춘천막국수닭갈비축제,춘천시,지역특산물,6
2024-10-04,명륜1동,2025 댄싱카니발,원주시,문화예술,3
2024-10-05,명륜1동,2025 댄싱카니발,원주시,문화예술,3
2024-10-06,명륜1동,2025 댄싱카니발,원주시,문화예술,3
2024-09-20,무실동,원주 한지문화제,원주시,문화예술,10
2024-09-21,무실동,원주 한지문화제,원주시,문화예술,10
2024-09-22,무실동,원주 한지문화제,원주시,문화예술,10
2024-09-23,무실동,원주 한지문화제,원주시,문화예술,10
2024-09-24,무실동,원주 한지문화제,원주시,문화예술,10
2024-09-25,무실동,원주 한지문화제,원주시,문화예술,10
2024-09-26,무실동,원주 한지문화제,원주시,문화예술,10
2024-09-27,무실동,원주 한지문화제,원주시,문화예술,10
2024-09-28,무실동,원주 한지문화제,원주시,문화예술,10
2024-09-29,무실동,원주 한지문화제,원주시,문화예술,10
2024-05-17,판부면,용수골꽃양귀비축제,원주시,문화예술,21
2024-05-18,판부면,용수골꽃양귀비축제,원주시,문화예술,21
2024-05-19,판부면,용수골꽃양귀비축제,원주시,문화예술,21
2024-05-20,판부면,용수골꽃양귀비축제,원주시,문화예술,21
2024-05-21,판부면,용수골꽃양귀비축제,원주시,문화예술,21
2024-05-22,판부면,용수골꽃양귀비축제,원주시,문화예술,21
2024-05-23,판부면,용수골꽃양귀비축제,원주시,문화예술,21
2024-05-24,판부면,용수골꽃양귀비축제,원주시,문화예술,21
2024-05-25,판부면,용수골꽃양귀비축제,원주시,문화예술,21
2024-05-26,판부면,용수골꽃양귀비축제,원주시,문화예술,21
2024-05-27,판부면,용수골꽃양귀비축제,원주시,문화예술,21
2024-05-28,판부면,용수골꽃양귀비축제,원주시,문화예술,21
2024-05-29,판부면,용수골꽃양귀비축제,원주시,문화예술,21
2024-05-30,판부면,용수골꽃양귀비축제,원주시,문화예술,21
2024-05-31,판부면,용수골꽃양귀비축제,원주시,문화예술,21
2024-06-01,판부면,용수골꽃양귀비축제,원주시,문화예술,21
2024-06-02,판부면,용수골꽃양귀비축제,원주시,문화예술,21
2024-06-03,판부면,용수골꽃양귀비축제,원주시,문화예술,21
2024-06-04,판부면,용수골꽃양귀비축제,원주시,문화예술,21
2024-06-05,판부면,용수골꽃양귀비축제,원주시,문화예술,21
2024-06-06,판부면,용수골꽃양귀비축제,원주시,문화예술,21
2024-05-29,단계동,장미축제,원주시,문화예술,5
2024-05-30,단계동,장미축제,원주시,문화예술,5
2024-05-31,단계동,장미축제,원주시,문화예술,5
2024-06-01,단계동,장미축제,원주시,문화예술,5
2024-06-02,단계동,장미축제,원주시,문화예술,5
2024-09-06,지정면,섬강축제,원주시,문화예술,3
2024-09-07,지정면,섬강축제,원주시,문화예술,3
2024-09-08,지정면,섬강축제,원주시,문화예술,3
2024-09-07,부론면,남한강 코스모스 축제,원주시,문화예술,1
2024-06-21,행구동,신월랑 달빛 축제,원주시,문화예술,3
2024-06-22,행구동,신월랑 달빛 축제,원주시,문화예술,3
2024-06-23,행구동,신월랑 달빛 축제,원주시,문화예술,3
2024-06-13,"명륜1동,명륜2동",제11회 치악산한우 축제,원주시,지역특산물,3
2024-06-14,"명륜1동,명륜2동",제11회 치악산한우 축제,원주시,지역특산물,3
2024-06-15,"명륜1동,명륜2동",제11회 치악산한우 축제,원주시,지역특산물,3
2024-08-17,명륜1동,제24회 치악산 복숭아 축제,원주시,지역특산물,2
2024-08-18,명륜1동,제24회 치악산 복숭아 축제,원주시,지역특산물,2
2024-10-19,지정면,제4회 치악산 고구마 축제,원주시,지역특산물,2
2024-10-20,지정면,제4회 치악산 고구마 축제,원주시,지역특산물,2
2024-10-26,명륜1동,제31회 국제걷기대회,원주시,문화예술,2
2024-10-27,명륜1동,제31회 국제걷기대회,원주시,문화예술,2
2024-10-25,중앙동,2025 원주만두축제,원주시,지역특산물,3
2024-10-26,중앙동,2025 원주만두축제,원주시,지역특산물,3
2024-10-27,중앙동,2025 원주만두축제,원주시,지역특산물,3
2024-09-04,중앙동,원주문화의거리 치맥축제,원주시,주민화합,4
2024-09-05,중앙동,원주문화의거리 치맥축제,원주시,주민화합,4
2024-09-06,중앙동,원주문화의거리 치맥축제,원주시,주민화합,4
2024-09-07,중앙동,원주문화의거리 치맥축제,원주시,주민화합,4
2024-04-05,경포동,경포 벚꽃 축제,강릉시,자연생태,6
2024-04-06,경포동,경포 벚꽃 축제,강릉시,자연생태,6
2024-04-07,경포동,경포 벚꽃 축제,강릉시,자연생태,6
2024-04-08,경포동,경포 벚꽃 축제,강릉시,자연생태,6
2024-04-09,경포동,경포 벚꽃 축제,강릉시,자연생태,6
2024-04-10,경포동,경포 벚꽃 축제,강릉시,자연생태,6
2024-03-29,강남동,남산 벚꽃 축제,강릉시,자연생태,6
2024-03-30,강남동,남산 벚꽃 축제,강릉시,자연생태,6
2024-03-31,강남동,남산 벚꽃 축제,강릉시,자연생태,6
2024-04-01,강남동,남산 벚꽃 축제,강릉시,자연생태,6
2024-04-02,강남동,남산 벚꽃 축제,강릉시,자연생태,6
2024-04-03,강남동,남산 벚꽃 축제,강릉시,자연생태,6
2024-04-27,초당동,난설헌문화제,강릉시,문화예술,2
2024-04-28,초당동,난설헌문화제,강릉시,문화예술,2
2024-05-18,초당동,초당 미식로드 축제,강릉시,지역특산물,1
2024-05-24,경포동,강릉 차문화 축제,강릉시,문화예술,3
2024-05-25,경포동,강릉 차문화 축제,강릉시,문화예술,3
2024-05-26,경포동,강릉 차문화 축제,강릉시,문화예술,3
2024-06-06,중앙동,2025 강릉단오제,강릉시,전통역사,8
2024-06-07,중앙동,2025 강릉단오제,강릉시,전통역사,8
2024-06-08,중앙동,2025 강릉단오제,강릉시,전통역사,8
2024-06-09,중앙동,2025 강릉단오제,강릉시,전통역사,8
2024-06-10,중앙동,2025 강릉단오제,강릉시,전통역사,8
2024-06-11,중앙동,2025 강릉단오제,강릉시,전통역사,8
2024-06-12,중앙동,2025 강릉단오제,강릉시,전통역사,8
2024-06-13,중앙동,2025 강릉단오제,강릉시,전통역사,8
2024-06-28,초당동,강릉 비치비어 페스티벌,강릉시,문화예술,3
2024-06-29,초당동,강릉 비치비어 페스티벌,강릉시,문화예술,3
2024-06-30,초당동,강릉 비치비어 페스티벌,강릉시,문화예술,3
2024-07-30,초당동,경포 썸머 페스티벌,강릉시,문화예술,7
2024-07-31,초당동,경포 썸머 페스티벌,강릉시,문화예술,7
2024-08-01,초당동,경포 썸머 페스티벌,강릉시,문화예술,7
2024-08-02,초당동,경포 썸머 페스티벌,강릉시,문화예술,7
2024-08-03,초당동,경포 썸머 페스티벌,강릉시,문화예술,7
2024-08-04,초당동,경포 썸머 페스티벌,강릉시,문화예술,7
2024-08-05,초당동,경포 썸머 페스티벌,강릉시,문화예술,7
2024-08-15,중앙동,강릉 국가유산 야행,강릉시,전통역사,3
2024-08-16,중앙동,강릉 국가유산 야행,강릉시,전통역사,3
2024-08-17,중앙동,강릉 국가유산 야행,강릉시,전통역사,3
2024-09-14,경포동,경포 등 축제,강릉시,전통역사,5
2024-09-15,경포동,경포 등 축제,강릉시,전통역사,5
2024-09-16,경포동,경포 등 축제,강릉시,전통역사,5
2024-09-17,경포동,경포 등 축제,강릉시,전통역사,5
2024-09-18,경포동,경포 등 축제,강릉시,전통역사,5
2024-10-18,중앙동,제4회 강릉 누들 축제,강릉시,지역특산물,3
2024-10-19,중앙동,제4회 강릉 누들 축제,강릉시,지역특산물,3
2024-10-20,중앙동,제4회 강릉 누들 축제,강릉시,지역특산물,3
2024-10-24,송정동,제 17회 강릉커피축제,강릉시,주민화합,4
2024-10-25,송정동,제 17회 강릉커피축제,강릉시,주민화합,4
2024-10-26,송정동,제 17회 강릉커피축제,강릉시,주민화합,4
2024-10-27,송정동,제 17회 강릉커피축제,강릉시,주민화합,4
2024-12-21,중앙동,2025 강릉크리스마스 겨울축제,강릉시,주민화합,5
2024-12-22,중앙동,2025 강릉크리스마스 겨울축제,강릉시,주민화합,5
2024-12-23,중앙동,2025 강릉크리스마스 겨울축제,강릉시,주민화합,5
2024-12-24,중앙동,2025 강릉크리스마스 겨울축제,강릉시,주민화합,5
2024-12-25,중앙동,2025 강릉크리스마스 겨울축제,강릉시,주민화합,5
2024-04-26,북평동,제12회 전천축제,동해시,문화예술,3
2024-04-27,북평동,제12회 전천축제,동해시,문화예술,3
2024-04-28,북평동,제12회 전천축제,동해시,문화예술,3
2024-06-08,삼화동,2025 무릉별유천지 라벤더축제,동해시,자연생태,16
2024-06-09,삼화동,2025 무릉별유천지 라벤더축제,동해시,자연생태,16
2024-06-10,삼화동,2025 무릉별유천지 라벤더축제,동해시,자연생태,16
2024-06-11,삼화동,2025 무릉별유천지 라벤더축제,동해시,자연생태,16
2024-06-12,삼화동,2025 무릉별유천지 라벤더축제,동해시,자연생태,16
2024-06-13,삼화동,2025 무릉별유천지 라벤더축제,동해시,자연생태,16
2024-06-14,삼화동,2025 무릉별유천지 라벤더축제,동해시,자연생태,16
2024-06-15,삼화동,2025 무릉별유천지 라벤더축제,동해시,자연생태,16
2024-06-16,삼화동,2025 무릉별유천지 라벤더축제,동해시,자연생태,16
2024-06-17,삼화동,2025 무릉별유천지 라벤더축제,동해시,자연생태,16
2024-06-18,삼화동,2025 무릉별유천지 라벤더축제,동해시,자연생태,16
2024-06-19,삼화동,2025 무릉별유천지 라벤더축제,동해시,자연생태,16
2024-06-20,삼화동,2025 무릉별유천지 라벤더축제,동해시,자연생태,16
2024-06-21,삼화동,2025 무릉별유천지 라벤더축제,동해시,자연생태,16
2024-06-22,삼화동,2025 무릉별유천지 라벤더축제,동해시,자연생태,16
2024-06-23,삼화동,2025 무릉별유천지 라벤더축제,동해시,자연생태,16
2024-07-19,묵호동,2025 묵호 도째비 페스타,동해시,주민화합,3
2024-07-20,묵호동,2025 묵호 도째비 페스타,동해시,주민화합,3
2024-07-21,묵호동,2025 묵호 도째비 페스타,동해시,주민화합,3
2024-08-30,묵호동,제7회 묵호등대 논골담길 축제,동해시,문화예술,2
2024-10-19,발한동,제3회 발한칼국수 축제,동해시,문화예술,2
2024-10-20,발한동,제3회 발한칼국수 축제,동해시,문화예술,2
2024-01-26,"문곡소도동,상장동",제32회 태백산 눈축제,태백시,문화예술,10
2024-01-27,"문곡소도동,상장동",제32회 태백산 눈축제,태백시,문화예술,10
2024-01-28,"문곡소도동,상장동",제32회 태백산 눈축제,태백시,문화예술,10
2024-01-29,"문곡소도동,상장동",제32회 태백산 눈축제,태백시,문화예술,10
2024-01-30,"문곡소도동,상장동",제32회 태백산 눈축제,태백시,문화예술,10
2024-01-31,"문곡소도동,상장동",제32회 태백산 눈축제,태백시,문화예술,10
2024-02-01,"문곡소도동,상장동",제32회 태백산 눈축제,태백시,문화예술,10
2024-02-02,"문곡소도동,상장동",제32회 태백산 눈축제,태백시,문화예술,10
2024-02-03,"문곡소도동,상장동",제32회 태백산 눈축제,태백시,문화예술,10
2024-02-04,"문곡소도동,상장동",제32회 태백산 눈축제,태백시,문화예술,10
2024-07-27,상장동,제10회 한강낙동강발원지 축제,태백시,문화예술,9
2024-07-28,상장동,제10회 한강낙동강발원지 축제,태백시,문화예술,9
2024-07-29,상장동,제10회 한강낙동강발원지 축제,태백시,문화예술,9
2024-07-30,상장동,제10회 한강낙동강발원지 축제,태백시,문화예술,9
2024-07-31,상장동,제10회 한강낙동강발원지 축제,태백시,문화예술,9
2024-08-01,상장동,제10회 한강낙동강발원지 축제,태백시,문화예술,9
2024-08-02,상장동,제10회 한강낙동강발원지 축제,태백시,문화예술,9
2024-08-03,상장동,제10회 한강낙동강발원지 축제,태백시,문화예술,9
2024-08-04,상장동,제10회 한강낙동강발원지 축제,태백시,문화예술,9
2024-03-30,금호동,2025 영랑호 벚꽃축제,속초시,자연생태,2
2024-03-31,금호동,2025 영랑호 벚꽃축제,속초시,자연생태,2
2024-06-07,조양동,2025 설악무산문화축전,속초시,문화예술,3
2024-06-08,조양동,2025 설악무산문화축전,속초시,문화예술,3
2024-06-09,조양동,2025 설악무산문화축전,속초시,문화예술,3
2024-06-14,조양동,2025 실향민 문화축제,속초시,문화예술,3
2024-06-15,조양동,2025 실향민 문화축제,속초시,문화예술,3
2024-06-16,조양동,2025 실향민 문화축제,속초시,문화예술,3
2024-08-09,조양동,2025 속초썸머페스티벌,속초시,문화예술,3
2024-08-10,조양동,2025 속초썸머페스티벌,속초시,문화예술,3
2024-08-11,조양동,2025 속초썸머페스티벌,속초시,문화예술,3
2024-10-04,"조앙동,금호동",제60회 설악문화제,속초시,기타,3
2024-10-05,"조앙동,금호동",제60회 설악문화제,속초시,기타,3
2024-10-06,"조앙동,금호동",제60회 설악문화제,속초시,기타,3
2024-02-23,"성내동,교동",삼척정원대보름제,삼척시,전통역사,3
2024-02-24,"성내동,교동",삼척정원대보름제,삼척시,전통역사,3
2024-02-25,"성내동,교동",삼척정원대보름제,삼척시,전통역사,3
2024-03-29,근덕면,제21회 삼척맹방유채꽃축제,삼척시,자연생태,17
2024-03-30,근덕면,제21회 삼척맹방유채꽃축제,삼척시,자연생태,17
2024-03-31,근덕면,제21회 삼척맹방유채꽃축제,삼척시,자연생태,17
2024-04-01,근덕면,제21회 삼척맹방유채꽃축제,삼척시,자연생태,17
2024-04-02,근덕면,제21회 삼척맹방유채꽃축제,삼척시,자연생태,17
2024-04-03,근덕면,제21회 삼척맹방유채꽃축제,삼척시,자연생태,17
2024-04-04,근덕면,제21회 삼척맹방유채꽃축제,삼척시,자연생태,17
2024-04-05,근덕면,제21회 삼척맹방유채꽃축제,삼척시,자연생태,17
2024-04-06,근덕면,제21회 삼척맹방유채꽃축제,삼척시,자연생태,17
2024-04-07,근덕면,제21회 삼척맹방유채꽃축제,삼척시,자연생태,17
2024-04-08,근덕면,제21회 삼척맹방유채꽃축제,삼척시,자연생태,17
2024-04-09,근덕면,제21회 삼척맹방유채꽃축제,삼척시,자연생태,17
2024-04-10,근덕면,제21회 삼척맹방유채꽃축제,삼척시,자연생태,17
2024-04-11,근덕면,제21회 삼척맹방유채꽃축제,삼척시,자연생태,17
2024-04-12,근덕면,제21회 삼척맹방유채꽃축제,삼척시,자연생태,17
2024-04-13,근덕면,제21회 삼척맹방유채꽃축제,삼척시,자연생태,17
2024-04-14,근덕면,제21회 삼척맹방유채꽃축제,삼척시,자연생태,17
2024-05-18,정라동,삼척 장미축제,삼척시,자연생태,5
2024-05-19,정라동,삼척 장미축제,삼척시,자연생태,5
2024-05-20,정라동,삼척 장미축제,삼척시,자연생태,5
2024-05-21,정라동,삼척 장미축제,삼척시,자연생태,5
2024-05-22,정라동,삼척 장미축제,삼척시,자연생태,5
2024-07-20,성내동,삼척동해왕이사부축제,삼척시,전통역사,2
2024-07-21,성내동,삼척동해왕이사부축제,삼척시,전통역사,2
2024-10-19,성내동,"제16회 삼척평생학습박람회 및 
제6회 책축제",삼척시,문화예술,2
2024-10-20,성내동,"제16회 삼척평생학습박람회 및 
제6회 책축제",삼척시,문화예술,2
2024-10-25,성내동,2025 삼척 문화유산 야행,삼척시,전통역사,3
2024-10-26,성내동,2025 삼척 문화유산 야행,삼척시,전통역사,3
2024-10-27,성내동,2025 삼척 문화유산 야행,삼척시,전통역사,3
2024-01-05,홍천읍,제13회 홍천강 꽁꽁축제,홍천군,전통역사,17
2024-01-06,홍천읍,제13회 홍천강 꽁꽁축제,홍천군,전통역사,17
2024-01-07,홍천읍,제13회 홍천강 꽁꽁축제,홍천군,전통역사,17
2024-01-08,홍천읍,제13회 홍천강 꽁꽁축제,홍천군,전통역사,17
2024-01-09,홍천읍,제13회 홍천강 꽁꽁축제,홍천군,전통역사,17
2024-01-10,홍천읍,제13회 홍천강 꽁꽁축제,홍천군,전통역사,17
2024-01-11,홍천읍,제13회 홍천강 꽁꽁축제,홍천군,전통역사,17
2024-01-12,홍천읍,제13회 홍천강 꽁꽁축제,홍천군,전통역사,17
2024-01-13,홍천읍,제13회 홍천강 꽁꽁축제,홍천군,전통역사,17
2024-01-14,홍천읍,제13회 홍천강 꽁꽁축제,홍천군,전통역사,17
2024-01-15,홍천읍,제13회 홍천강 꽁꽁축제,홍천군,전통역사,17
2024-01-16,홍천읍,제13회 홍천강 꽁꽁축제,홍천군,전통역사,17
2024-01-17,홍천읍,제13회 홍천강 꽁꽁축제,홍천군,전통역사,17
2024-01-18,홍천읍,제13회 홍천강 꽁꽁축제,홍천군,전통역사,17
2024-01-19,홍천읍,제13회 홍천강 꽁꽁축제,홍천군,전통역사,17
2024-01-20,홍천읍,제13회 홍천강 꽁꽁축제,홍천군,전통역사,17
2024-01-21,홍천읍,제13회 홍천강 꽁꽁축제,홍천군,전통역사,17
2024-04-26,홍천읍,제7회 홍천산나물축제,홍천군,지역특산물,3
2024-04-27,홍천읍,제7회 홍천산나물축제,홍천군,지역특산물,3
2024-04-28,홍천읍,제7회 홍천산나물축제,홍천군,지역특산물,3
2024-07-19,홍천읍,제29회 홍천찰옥수수축제,홍천군,지역특산물,3
2024-07-20,홍천읍,제29회 홍천찰옥수수축제,홍천군,지역특산물,3
2024-07-21,홍천읍,제29회 홍천찰옥수수축제,홍천군,지역특산물,3
2024-07-31,홍천읍,제9회 홍천강 별빛음악 맥주축제,홍천군,지역특산물,5
2024-08-01,홍천읍,제9회 홍천강 별빛음악 맥주축제,홍천군,지역특산물,5
2024-08-02,홍천읍,제9회 홍천강 별빛음악 맥주축제,홍천군,지역특산물,5
2024-08-03,홍천읍,제9회 홍천강 별빛음악 맥주축제,홍천군,지역특산물,5
2024-08-04,홍천읍,제9회 홍천강 별빛음악 맥주축제,홍천군,지역특산물,5
2024-10-03,홍천읍,제23회 홍천 인삼한우 명품축제,홍천군,지역특산물,4
2024-10-04,홍천읍,제23회 홍천 인삼한우 명품축제,홍천군,지역특산물,4
2024-10-05,홍천읍,제23회 홍천 인삼한우 명품축제,홍천군,지역특산물,4
2024-10-06,홍천읍,제23회 홍천 인삼한우 명품축제,홍천군,지역특산물,4
2024-11-01,홍천읍,제10회 홍천사과축제,홍천군,지역특산물,3
2024-11-02,홍천읍,제10회 홍천사과축제,홍천군,지역특산물,3
2024-11-03,홍천읍,제10회 홍천사과축제,홍천군,지역특산물,3
2024-10-02,횡성읍,제21회 횡성한우축제,횡성군,지역특산물,5
2024-10-03,횡성읍,제21회 횡성한우축제,횡성군,지역특산물,5
2024-10-04,횡성읍,제21회 횡성한우축제,횡성군,지역특산물,5
2024-10-05,횡성읍,제21회 횡성한우축제,횡성군,지역특산물,5
2024-10-06,횡성읍,제21회 횡성한우축제,횡성군,지역특산물,5
2024-08-09,둔내면,제14회 둔내고랭지토마토축제,횡성군,지역특산물,3
2024-08-10,둔내면,제14회 둔내고랭지토마토축제,횡성군,지역특산물,3
2024-08-11,둔내면,제14회 둔내고랭지토마토축제,횡성군,지역특산물,3
2024-09-06,청일면,제12회 횡성더덕축제,횡성군,지역특산물,3
2024-09-07,청일면,제12회 횡성더덕축제,횡성군,지역특산물,3
2024-09-08,청일면,제12회 횡성더덕축제,횡성군,지역특산물,3
2024-10-11,안흥면,제17회 안흥찐빵축제,횡성군,지역특산물,3
2024-10-12,안흥면,제17회 안흥찐빵축제,횡성군,지역특산물,3
2024-10-13,안흥면,제17회 안흥찐빵축제,횡성군,지역특산물,3
2024-05-10,갑천면,제6회 횡성호수길축제,횡성군,주민화합,3
2024-05-11,갑천면,제6회 횡성호수길축제,횡성군,주민화합,3
2024-05-12,갑천면,제6회 횡성호수길축제,횡성군,주민화합,3
2024-08-23,공근면,제3회 소(牛)맥 프리미엄 페스티벌,횡성군,주민화합,3
2024-08-24,공근면,제3회 소(牛)맥 프리미엄 페스티벌,횡성군,주민화합,3
2024-08-25,공근면,제3회 소(牛)맥 프리미엄 페스티벌,횡성군,주민화합,3
2024-09-28,강림면,제4회 태종노구문화제,횡성군,전통역사,2
2024-09-29,강림면,제4회 태종노구문화제,횡성군,전통역사,2
2024-04-26,영월읍,단종문화제,영월군,전통역사,3
2024-04-27,영월읍,단종문화제,영월군,전통역사,3
2024-04-28,영월읍,단종문화제,영월군,전통역사,3
2024-08-02,영월읍,동강뗏목축제,영월군,문화예술,3
2024-08-03,영월읍,동강뗏목축제,영월군,문화예술,3
2024-08-04,영월읍,동강뗏목축제,영월군,문화예술,3
2024-10-11,김삿갓면,김삿갓문화제,영월군,전통역사,3
2024-10-12,김삿갓면,김삿갓문화제,영월군,전통역사,3
2024-10-13,김삿갓면,김삿갓문화제,영월군,전통역사,3
2024-07-26,대화면,2025년 평창더위사냥축제,평창군,자연생태,10
2024-07-27,대화면,2025년 평창더위사냥축제,평창군,자연생태,10
2024-07-28,대화면,2025년 평창더위사냥축제,평창군,자연생태,10
2024-07-29,대화면,2025년 평창더위사냥축제,평창군,자연생태,10
2024-07-30,대화면,2025년 평창더위사냥축제,평창군,자연생태,10
2024-07-31,대화면,2025년 평창더위사냥축제,평창군,자연생태,10
2024-08-01,대화면,2025년 평창더위사냥축제,평창군,자연생태,10
2024-08-02,대화면,2025년 평창더위사냥축제,평창군,자연생태,10
2024-08-03,대화면,2025년 평창더위사냥축제,평창군,자연생태,10
2024-08-04,대화면,2025년 평창더위사냥축제,평창군,자연생태,10
2024-09-06,봉평면,2025년 평창효석문화제,평창군,지역특산물,10
2024-09-07,봉평면,2025년 평창효석문화제,평창군,지역특산물,10
2024-09-08,봉평면,2025년 평창효석문화제,평창군,지역특산물,10
2024-09-09,봉평면,2025년 평창효석문화제,평창군,지역특산물,10
2024-09-10,봉평면,2025년 평창효석문화제,평창군,지역특산물,10
2024-09-11,봉평면,2025년 평창효석문화제,평창군,지역특산물,10
2024-09-12,봉평면,2025년 평창효석문화제,평창군,지역특산물,10
2024-09-13,봉평면,2025년 평창효석문화제,평창군,지역특산물,10
2024-09-14,봉평면,2025년 평창효석문화제,평창군,지역특산물,10
2024-09-15,봉평면,2025년 평창효석문화제,평창군,지역특산물,10
2024-09-13,용평면,2025년 평창농악축제,평창군,전통역사,4
2024-09-14,용평면,2025년 평창농악축제,평창군,전통역사,4
2024-09-15,용평면,2025년 평창농악축제,평창군,전통역사,4
2024-09-16,용평면,2025년 평창농악축제,평창군,전통역사,4
2024-09-13,평창읍,2025년 평창백일홍축제,평창군,자연생태,10
2024-09-14,평창읍,2025년 평창백일홍축제,평창군,자연생태,10
