festival_date,dong_name,festival_name,sigungu,festival_type,festival_duration
2024-09-15,평창읍,2025년 평창백일홍축제,평창군,자연생태,10
2024-09-16,평창읍,2025년 평창백일홍축제,평창군,자연생태,10
2024-09-17,평창읍,2025년 평창백일홍축제,평창군,자연생태,10
2024-09-18,평창읍,2025년 평창백일홍축제,평창군,자연생태,10
2024-09-19,평창읍,2025년 평창백일홍축제,평창군,자연생태,10
2024-09-20,평창읍,2025년 평창백일홍축제,평창군,자연생태,10
2024-09-21,평창읍,2025년 평창백일홍축제,평창군,자연생태,10
2024-09-22,평창읍,2025년 평창백일홍축제,평창군,자연생태,10
2024-01-27,대관령면,2025년 대관령눈꽃축제,평창군,자연생태,16
2024-01-28,대관령면,2025년 대관령눈꽃축제,평창군,자연생태,16
2024-01-29,대관령면,2025년 대관령눈꽃축제,평창군,자연생태,16
2024-01-30,대관령면,2025년 대관령눈꽃축제,평창군,자연생태,16
2024-01-31,대관령면,2025년 대관령눈꽃축제,평창군,자연생태,16
2024-02-01,대관령면,2025년 대관령눈꽃축제,평창군,자연생태,16
2024-02-02,대관령면,2025년 대관령눈꽃축제,평창군,자연생태,16
2024-02-03,대관령면,2025년 대관령눈꽃축제,평창군,자연생태,16
2024-02-04,대관령면,2025년 대관령눈꽃축제,평창군,자연생태,16
2024-02-05,대관령면,2025년 대관령눈꽃축제,평창군,자연생태,16
2024-02-06,대관령면,2025년 대관령눈꽃축제,평창군,자연생태,16
2024-02-07,대관령면,2025년 대관령눈꽃축제,평창군,자연생태,16
2024-02-08,대관령면,2025년 대관령눈꽃축제,평창군,자연생태,16
2024-02-09,대관령면,2025년 대관령눈꽃축제,평창군,자연생태,16
2024-02-10,대관령면,2025년 대관령눈꽃축제,평창군,자연생태,16
2024-02-11,대관령면,2025년 대관령눈꽃축제,평창군,자연생태,16
2024-03-22,정선읍,정선동강할미꽃축제,정선군,자연생태,3
2024-03-23,정선읍,정선동강할미꽃축제,정선군,자연생태,3
2024-03-24,정선읍,정선동강할미꽃축제,정선군,자연생태,3
2024-04-19,북평면,로컬푸드축제,정선군,지역특산물,3
2024-04-20,북평면,로컬푸드축제,정선군,지역특산물,3
2024-04-21,북평면,로컬푸드축제,정선군,지역특산물,3
2024-06-08,신동읍,두위봉철쭉축제,정선군,자연생태,1
2024-07-27,고한읍,정선 함백산 야생화축제,정선군,자연생태,9
2024-07-28,고한읍,정선 함백산 야생화축제,정선군,자연생태,9
2024-07-29,고한읍,정선 함백산 야생화축제,정선군,자연생태,9
2024-07-30,고한읍,정선 함백산 야생화축제,정선군,자연생태,9
2024-07-31,고한읍,정선 함백산 야생화축제,정선군,자연생태,9
2024-08-01,고한읍,정선 함백산 야생화축제,정선군,자연생태,9
2024-08-02,고한읍,정선 함백산 야생화축제,정선군,자연생태,9
2024-08-03,고한읍,정선 함백산 야생화축제,정선군,자연생태,9
2024-08-04,고한읍,정선 함백산 야생화축제,정선군,자연생태,9
2024-07-26,여량면,아우라지 뗏목축제,정선군,전통역사,2
2024-07-27,여량면,아우라지 뗏목축제,정선군,전통역사,2
2024-08-02,사북읍,사북석탄문화제,정선군,주민화합,3
2024-08-03,사북읍,사북석탄문화제,정선군,주민화합,3
2024-08-04,사북읍,사북석탄문화제,정선군,주민화합,3
2024-04-13,북평면,벚꽃축제,정선군,자연생태,1
2024-10-26,북평면,항골 숨바우길 트레킹 대회,정선군,자연생태,1
2024-10-02,정선읍,제50회 정선아리랑제,정선군,전통역사,4
2024-10-03,정선읍,제50회 정선아리랑제,정선군,전통역사,4
2024-10-04,정선읍,제50회 정선아리랑제,정선군,전통역사,4
2024-10-05,정선읍,제50회 정선아리랑제,정선군,전통역사,4
2024-01-13,동송읍,제13회 철원 한탄강 얼음트레킹 축제,철원군,자연생태,9
2024-01-14,동송읍,제13회 철원 한탄강 얼음트레킹 축제,철원군,자연생태,9
2024-01-15,동송읍,제13회 철원 한탄강 얼음트레킹 축제,철원군,자연생태,9
2024-01-16,동송읍,제13회 철원 한탄강 얼음트레킹 축제,철원군,자연생태,9
2024-01-17,동송읍,제13회 철원 한탄강 얼음트레킹 축제,철원군,자연생태,9
2024-01-18,동송읍,제13회 철원 한탄강 얼음트레킹 축제,철원군,자연생태,9
2024-01-19,동송읍,제13회 철원 한탄강 얼음트레킹 축제,철원군,자연생태,9
2024-01-20,동송읍,제13회 철원 한탄강 얼음트레킹 축제,철원군,자연생태,9
2024-01-21,동송읍,제13회 철원 한탄강 얼음트레킹 축제,철원군,자연생태,9
2024-08-01,김화읍,제18회 철원 화강 다슬기 축제,철원군,자연생태,4
2024-08-02,김화읍,제18회 철원 화강 다슬기 축제,철원군,자연생태,4
2024-08-03,김화읍,제18회 철원 화강 다슬기 축제,철원군,자연생태,4
2024-08-04,김화읍,제18회 철원 화강 다슬기 축제,철원군,자연생태,4
2024-10-03,갈말읍,제42회 태봉제,철원군,전통역사,3
2024-10-04,갈말읍,제42회 태봉제,철원군,전통역사,3
2024-10-05,갈말읍,제42회 태봉제,철원군,전통역사,3
2024-08-01,사내면,제21회 화천토마토축제,화천군,지역특산물,4
2024-08-02,사내면,제21회 화천토마토축제,화천군,지역특산물,4
2024-08-03,사내면,제21회 화천토마토축제,화천군,지역특산물,4
2024-08-04,사내면,제21회 화천토마토축제,화천군,지역특산물,4
2024-05-03,양구읍,2025 청춘양구 곰취축제,양구군,지역특산물,4
2024-05-04,양구읍,2025 청춘양구 곰취축제,양구군,지역특산물,4
2024-05-05,양구읍,2025 청춘양구 곰취축제,양구군,지역특산물,4
2024-05-06,양구읍,2025 청춘양구 곰취축제,양구군,지역특산물,4
2024-08-30,양구읍,2025 국토정중앙 청춘양구 배꼽축제,양구군,문화예술,3
2024-08-31,양구읍,2025 국토정중앙 청춘양구 배꼽축제,양구군,문화예술,3
2024-09-01,양구읍,2025 국토정중앙 청춘양구 배꼽축제,양구군,문화예술,3
2024-11-01,해안면,2025 청춘양구 펀치볼시래기사과축제,양구군,지역특산물,3
2024-11-02,해안면,2025 청춘양구 펀치볼시래기사과축제,양구군,지역특산물,3
2024-11-03,해안면,2025 청춘양구 펀치볼시래기사과축제,양구군,지역특산물,3
2024-09-16,국토정중앙면,국토정중앙 양구 보름달 축제,양구군,문화예술,2
2024-09-17,국토정중앙면,국토정중앙 양구 보름달 축제,양구군,문화예술,2
2024-09-28,북면,2025 인제 가을꽃축제,인제군,자연생태,23
2024-09-29,북면,2025 인제 가을꽃축제,인제군,자연생태,23
2024-09-30,북면,2025 인제 가을꽃축제,인제군,자연생태,23
2024-10-01,북면,2025 인제 가을꽃축제,인제군,자연생태,23
2024-10-02,북면,2025 인제 가을꽃축제,인제군,자연생태,23
2024-10-03,북면,2025 인제 가을꽃축제,인제군,자연생태,23
2024-10-04,북면,2025 인제 가을꽃축제,인제군,자연생태,23
2024-10-05,북면,2025 인제 가을꽃축제,인제군,자연생태,23
2024-10-06,북면,2025 인제 가을꽃축제,인제군,자연생태,23
2024-10-07,북면,2025 인제 가을꽃축제,인제군,자연생태,23
2024-10-08,북면,2025 인제 가을꽃축제,인제군,자연생태,23
2024-10-09,북면,2025 인제 가을꽃축제,인제군,자연생태,23
2024-10-10,북면,2025 인제 가을꽃축제,인제군,자연생태,23
2024-10-11,북면,2025 인제 가을꽃축제,인제군,자연생태,23
2024-10-12,북면,2025 인제 가을꽃축제,인제군,자연생태,23
2024-10-13,북면,2025 인제 가을꽃축제,인제군,자연생태,23
2024-10-14,북면,2025 인제 가을꽃축제,인제군,자연생태,23
2024-10-15,북면,2025 인제 가을꽃축제,인제군,자연생태,23
2024-10-16,북면,2025 인제 가을꽃축제,인제군,자연생태,23
2024-10-17,북면,2025 인제 가을꽃축제,인제군,자연생태,23
2024-10-18,북면,2025 인제 가을꽃축제,인제군,자연생태,23
2024-10-19,북면,2025 인제 가을꽃축제,인제군,자연생태,23
2024-10-20,북면,2025 인제 가을꽃축제,인제군,자연생태,23
2024-08-22,북면,만해축전,인제군,문화예술,1
2024-10-11,인제읍,합강문화제,인제군,주민화합,3
2024-10-12,인제읍,합강문화제,인제군,주민화합,3
2024-10-13,인제읍,합강문화제,인제군,주민화합,3
2024-05-04,북면,용대황태축제,인제군,자연생태,3
2024-05-05,북면,용대황태축제,인제군,자연생태,3
2024-05-06,북면,용대황태축제,인제군,자연생태,3
2024-10-26,인제읍,하추리도리깨축제,인제군,자연생태,2
2024-10-27,인제읍,하추리도리깨축제,인제군,자연생태,2
2024-10-11,거진읍,제25회 고성통일명태축제,고성군,전통역사,3
2024-10-12,거진읍,제25회 고성통일명태축제,고성군,전통역사,3
2024-10-13,거진읍,제25회 고성통일명태축제,고성군,전통역사,3
2025-10-16,강남동,춘천막국수닭갈비축제,춘천시,지역특산물,4
2025-10-17,강남동,춘천막국수닭갈비축제,춘천시,지역특산물,4
2025-10-18,강남동,춘천막국수닭갈비축제,춘천시,지역특산물,4
2025-10-19,강남동,춘천막국수닭갈비축제,춘천시,지역특산물,4
2025-06-06,옥천동,춘천아트페어 아르로드 R.OAD,춘천시,문화예술,6
2025-06-07,옥천동,춘천아트페어 아르로드 R.OAD,춘천시,문화예술,6
2025-06-08,옥천동,춘천아트페어 아르로드 R.OAD,춘천시,문화예술,6
2025-06-09,옥천동,춘천아트페어 아르로드 R.OAD,춘천시,문화예술,6
2025-06-10,옥천동,춘천아트페어 아르로드 R.OAD,춘천시,문화예술,6
2025-06-11,옥천동,춘천아트페어 아르로드 R.OAD,춘천시,문화예술,6
2025-06-26,옥천동,춘천영화제,춘천시,문화예술,4
2025-06-27,옥천동,춘천영화제,춘천시,문화예술,4
2025-06-28,옥천동,춘천영화제,춘천시,문화예술,4
2025-06-29,옥천동,춘천영화제,춘천시,문화예술,4
2025-08-12,약사명동,2026 공연예술제,춘천시,문화예술,4
2025-08-13,약사명동,2026 공연예술제,춘천시,문화예술,4
2025-08-14,약사명동,2026 공연예술제,춘천시,문화예술,4
2025-08-15,약사명동,2026 공연예술제,춘천시,문화예술,4
2025-08-16,약사명동,2026 공연예술제,춘천시,문화예술,4
2025-08-22,"삼천동,효자동",춘천 오페라 페스티벌,춘천시,문화예술,2
2025-08-23,"삼천동,효자동",춘천 오페라 페스티벌,춘천시,문화예술,2
2025-08-23,"효자동,삼천동",2026 온세대합창페스티벌,춘천시,문화예술,8
2025-08-24,"효자동,삼천동",2026 온세대합창페스티벌,춘천시,문화예술,8
2025-08-25,"효자동,삼천동",2026 온세대합창페스티벌,춘천시,문화예술,8
2025-08-26,"효자동,삼천동",2026 온세대합창페스티벌,춘천시,문화예술,8
2025-08-27,"효자동,삼천동",2026 온세대합창페스티벌,춘천시,문화예술,8
2025-08-28,"효자동,삼천동",2026 온세대합창페스티벌,춘천시,문화예술,8
2025-08-29,"효자동,삼천동",2026 온세대합창페스티벌,춘천시,문화예술,8
2025-08-30,"효자동,삼천동",2026 온세대합창페스티벌,춘천시,문화예술,8
2025-10-09,온의동,춘천커피축제,춘천시,문화예술,3
2025-10-10,온의동,춘천커피축제,춘천시,문화예술,3
2025-10-11,온의동,춘천커피축제,춘천시,문화예술,3
2025-09-13,서면,2026 춘천 반려동물 페스티벌,춘천시,문화예술,2
2025-09-14,서면,2026 춘천 반려동물 페스티벌,춘천시,문화예술,2
2025-06-13,옥천동,2026년 제5회 강원한우데이,춘천시,지역특산물,3
2025-06-14,옥천동,2026년 제5회 강원한우데이,춘천시,지역특산물,3
2025-06-15,옥천동,2026년 제5회 강원한우데이,춘천시,지역특산물,3
2025-09-26,삼천동,제6회 춘천 술 페스타,춘천시,문화예술,2
2025-09-27,삼천동,제6회 춘천 술 페스타,춘천시,문화예술,2
2025-10-17,서면,춘천 애니토이페스티벌,춘천시,문화예술,3
2025-10-18,서면,춘천 애니토이페스티벌,춘천시,문화예술,3
2025-10-19,서면,춘천 애니토이페스티벌,춘천시,문화예술,3
2025-06-21,신북읍,춘천 감자페스타,춘천시,지역특산물,2
2025-06-22,신북읍,춘천 감자페스타,춘천시,지역특산물,2
2025-09-26,명륜동,2026 댄싱카니발,원주시,문화예술,3
2025-09-27,명륜동,2026 댄싱카니발,원주시,문화예술,3
2025-09-28,명륜동,2026 댄싱카니발,원주시,문화예술,3
2025-05-01,무실동,원주 한지문화제,원주시,문화예술,5
2025-05-02,무실동,원주 한지문화제,원주시,문화예술,5
2025-05-03,무실동,원주 한지문화제,원주시,문화예술,5
2025-05-04,무실동,원주 한지문화제,원주시,문화예술,5
2025-05-05,무실동,원주 한지문화제,원주시,문화예술,5
2025-05-22,판부면,용수골꽃양귀비축제,원주시,자연생태,19
2025-05-23,판부면,용수골꽃양귀비축제,원주시,자연생태,19
2025-05-24,판부면,용수골꽃양귀비축제,원주시,자연생태,19
2025-05-25,판부면,용수골꽃양귀비축제,원주시,자연생태,19
2025-05-26,판부면,용수골꽃양귀비축제,원주시,자연생태,19
2025-05-27,판부면,용수골꽃양귀비축제,원주시,자연생태,19
2025-05-28,판부면,용수골꽃양귀비축제,원주시,자연생태,19
2025-05-29,판부면,용수골꽃양귀비축제,원주시,자연생태,19
2025-05-30,판부면,용수골꽃양귀비축제,원주시,자연생태,19
2025-05-31,판부면,용수골꽃양귀비축제,원주시,자연생태,19
2025-06-01,판부면,용수골꽃양귀비축제,원주시,자연생태,19
2025-06-02,판부면,용수골꽃양귀비축제,원주시,자연생태,19
2025-06-03,판부면,용수골꽃양귀비축제,원주시,자연생태,19
2025-06-04,판부면,용수골꽃양귀비축제,원주시,자연생태,19
2025-06-05,판부면,용수골꽃양귀비축제,원주시,자연생태,19
2025-06-06,판부면,용수골꽃양귀비축제,원주시,자연생태,19
2025-06-07,판부면,용수골꽃양귀비축제,원주시,자연생태,19
2025-06-08,판부면,용수골꽃양귀비축제,원주시,자연생태,19
2025-06-04,단계동,장미축제,원주시,자연생태,5
2025-06-05,단계동,장미축제,원주시,자연생태,5
2025-06-06,단계동,장미축제,원주시,자연생태,5
2025-06-07,단계동,장미축제,원주시,자연생태,5
2025-06-08,단계동,장미축제,원주시,자연생태,5
2025-10-18,지정면,섬강축제,원주시,주민화합,2
2025-10-19,지정면,섬강축제,원주시,주민화합,2
2025-05-17,반곡관설동,혁신도시 상생마켓,원주시,주민화합,2
2025-05-18,반곡관설동,혁신도시 상생마켓,원주시,주민화합,2
2025-09-18,반곡관설동,혁신페스타,원주시,주민화합,3
2025-09-19,반곡관설동,혁신페스타,원주시,주민화합,3
2025-09-20,반곡관설동,혁신페스타,원주시,주민화합,3
2025-09-19,우산동,2026 원주라면축제,원주시,주민화합,3
2025-09-20,우산동,2026 원주라면축제,원주시,주민화합,3
2025-09-21,우산동,2026 원주라면축제,원주시,주민화합,3
2025-10-24,중앙동,2026 원주만두축제,원주시,지역특산물,3
2025-10-25,중앙동,2026 원주만두축제,원주시,지역특산물,3
2025-10-26,중앙동,2026 원주만두축제,원주시,지역특산물,3
2025-09-03,중앙동,원주문화의거리 치맥축제,원주시,주민화합,4
2025-09-04,중앙동,원주문화의거리 치맥축제,원주시,주민화합,4
2025-09-05,중앙동,원주문화의거리 치맥축제,원주시,주민화합,4
2025-09-06,중앙동,원주문화의거리 치맥축제,원주시,주민화합,4
2025-06-13,명륜동,제12회 치악산한우 축제,원주시,지역특산물,3
2025-06-14,명륜동,제12회 치악산한우 축제,원주시,지역특산물,3
2025-06-15,명륜동,제12회 치악산한우 축제,원주시,지역특산물,3
2025-10-24,명륜동,제32회 국제걷기대회,원주시,문화예술,2
2025-10-25,명륜동,제32회 국제걷기대회,원주시,문화예술,2
2025-11-08,명륜1동,제63회 농업인의 날 삼토 페스티벌,원주시,전통역사,4
2025-11-09,명륜1동,제63회 농업인의 날 삼토 페스티벌,원주시,전통역사,4
2025-11-10,명륜1동,제63회 농업인의 날 삼토 페스티벌,원주시,전통역사,4
2025-11-11,명륜1동,제63회 농업인의 날 삼토 페스티벌,원주시,전통역사,4
2025-04-04,경포동,경포 벚꽃 축제,강릉시,자연생태,6
2025-04-05,경포동,경포 벚꽃 축제,강릉시,자연생태,6
2025-04-06,경포동,경포 벚꽃 축제,강릉시,자연생태,6
2025-04-07,경포동,경포 벚꽃 축제,강릉시,자연생태,6
2025-04-08,경포동,경포 벚꽃 축제,강릉시,자연생태,6
2025-04-09,경포동,경포 벚꽃 축제,강릉시,자연생태,6
2025-04-04,교동,솔올블라썸,강릉시,자연생태,3
2025-04-05,교동,솔올블라썸,강릉시,자연생태,3
2025-04-06,교동,솔올블라썸,강릉시,자연생태,3
2025-03-29,강남동,남산 벚꽃 축제,강릉시,자연생태,3
2025-03-30,강남동,남산 벚꽃 축제,강릉시,자연생태,3
2025-03-31,강남동,남산 벚꽃 축제,강릉시,자연생태,3
2025-05-23,경포동,강릉 차문화 축제,강릉시,문화예술,3
2025-05-24,경포동,강릉 차문화 축제,강릉시,문화예술,3
2025-05-25,경포동,강릉 차문화 축제,강릉시,문화예술,3
2025-05-27,"강남동,중앙동",강릉단오제,강릉시,전통역사,8
2025-05-28,"강남동,중앙동",강릉단오제,강릉시,전통역사,8
2025-05-29,"강남동,중앙동",강릉단오제,강릉시,전통역사,8
2025-05-30,"강남동,중앙동",강릉단오제,강릉시,전통역사,8
2025-05-31,"강남동,중앙동",강릉단오제,강릉시,전통역사,8
2025-06-01,"강남동,중앙동",강릉단오제,강릉시,전통역사,8
2025-06-02,"강남동,중앙동",강릉단오제,강릉시,전통역사,8
2025-06-03,"강남동,중앙동",강릉단오제,강릉시,전통역사,8
2025-06-27,경포동,강릉 비치비어 페스티벌,강릉시,문화예술,3
2025-06-28,경포동,강릉 비치비어 페스티벌,강릉시,문화예술,3
2025-06-29,경포동,강릉 비치비어 페스티벌,강릉시,문화예술,3
2025-07-29,경포동,경포 썸머 페스티벌,강릉시,문화예술,7
2025-07-30,경포동,경포 썸머 페스티벌,강릉시,문화예술,7
2025-07-31,경포동,경포 썸머 페스티벌,강릉시,문화예술,7
2025-08-01,경포동,경포 썸머 페스티벌,강릉시,문화예술,7
2025-08-02,경포동,경포 썸머 페스티벌,강릉시,문화예술,7
2025-08-03,경포동,경포 썸머 페스티벌,강릉시,문화예술,7
2025-08-04,경포동,경포 썸머 페스티벌,강릉시,문화예술,7
2025-08-14,중앙동,강릉 국가유산야행,강릉시,전통역사,3
2025-08-15,중앙동,강릉 국가유산야행,강릉시,전통역사,3
2025-08-16,중앙동,강릉 국가유산야행,강릉시,전통역사,3
2025-10-30,중앙동,강릉 누들 축제,강릉시,지역특산물,4
2025-10-31,중앙동,강릉 누들 축제,강릉시,지역특산물,4
2025-11-01,중앙동,강릉 누들 축제,강릉시,지역특산물,4
2025-11-02,중앙동,강릉 누들 축제,강릉시,지역특산물,4
2025-10-30,송정동,제18회 강릉커피축제,강릉시,주민화합,4
2025-10-31,송정동,제18회 강릉커피축제,강릉시,주민화합,4
2025-11-01,송정동,제18회 강릉커피축제,강릉시,주민화합,4
2025-11-02,송정동,제18회 강릉커피축제,강릉시,주민화합,4
2025-12-20,"중앙동,옥천동,교2동,송정동",2026 강릉크리스마스 겨울축제,강릉시,주민화합,6
2025-12-21,"중앙동,옥천동,교2동,송정동",2026 강릉크리스마스 겨울축제,강릉시,주민화합,6
2025-12-22,"중앙동,옥천동,교2동,송정동",2026 강릉크리스마스 겨울축제,강릉시,주민화합,6
2025-12-23,"중앙동,옥천동,교2동,송정동",2026 강릉크리스마스 겨울축제,강릉시,주민화합,6
2025-12-24,"중앙동,옥천동,교2동,송정동",2026 강릉크리스마스 겨울축제,강릉시,주민화합,6
2025-12-25,"중앙동,옥천동,교2동,송정동",2026 강릉크리스마스 겨울축제,강릉시,주민화합,6
2025-09-26,묵호동,제8회 묵호등대 논골담길 축제,동해시,문화예술,3
2025-09-27,묵호동,제8회 묵호등대 논골담길 축제,동해시,문화예술,3
2025-09-28,묵호동,제8회 묵호등대 논골담길 축제,동해시,문화예술,3
2025-04-04,북평동,제13회 전천축제,동해시,문화예술,2
2025-04-05,북평동,제13회 전천축제,동해시,문화예술,2
2025-10-18,발한동,제4회 발한 호로롱 페스티벌,동해시,주민화합,2
2025-10-19,발한동,제4회 발한 호로롱 페스티벌,동해시,주민화합,2
2025-06-14,삼화동,2026년 무릉별유천지 라벤더축제,동해시,자연생태,9
2025-06-15,삼화동,2026년 무릉별유천지 라벤더축제,동해시,자연생태,9
2025-06-16,삼화동,2026년 무릉별유천지 라벤더축제,동해시,자연생태,9
2025-06-17,삼화동,2026년 무릉별유천지 라벤더축제,동해시,자연생태,9
2025-06-18,삼화동,2026년 무릉별유천지 라벤더축제,동해시,자연생태,9
2025-06-19,삼화동,2026년 무릉별유천지 라벤더축제,동해시,자연생태,9
2025-06-20,삼화동,2026년 무릉별유천지 라벤더축제,동해시,자연생태,9
2025-06-21,삼화동,2026년 무릉별유천지 라벤더축제,동해시,자연생태,9
2025-06-22,삼화동,2026년 무릉별유천지 라벤더축제,동해시,자연생태,9
2025-09-05,송정동,제5회 송정막걸리축제,동해시,주민화합,2
2025-09-06,송정동,제5회 송정막걸리축제,동해시,주민화합,2
2025-09-18,천곡동,동해무릉제,동해시,주민화합,4
2025-09-19,천곡동,동해무릉제,동해시,주민화합,4
2025-09-20,천곡동,동해무릉제,동해시,주민화합,4
2025-09-21,천곡동,동해무릉제,동해시,주민화합,4
2025-07-18,묵호동,도째비페스타,동해시,주민화합,3
2025-07-19,묵호동,도째비페스타,동해시,주민화합,3
2025-07-20,묵호동,도째비페스타,동해시,주민화합,3
2025-07-26,"황지동,삼수동","제11회 한강,낙동강발원지 축제",태백시,자연생태,9
2025-07-27,"황지동,삼수동","제11회 한강,낙동강발원지 축제",태백시,자연생태,9
2025-07-28,"황지동,삼수동","제11회 한강,낙동강발원지 축제",태백시,자연생태,9
2025-07-29,"황지동,삼수동","제11회 한강,낙동강발원지 축제",태백시,자연생태,9
2025-07-30,"황지동,삼수동","제11회 한강,낙동강발원지 축제",태백시,자연생태,9
2025-07-31,"황지동,삼수동","제11회 한강,낙동강발원지 축제",태백시,자연생태,9
2025-08-01,"황지동,삼수동","제11회 한강,낙동강발원지 축제",태백시,자연생태,9
2025-08-02,"황지동,삼수동","제11회 한강,낙동강발원지 축제",태백시,자연생태,9
2025-08-03,"황지동,삼수동","제11회 한강,낙동강발원지 축제",태백시,자연생태,9
2025-05-02,장성동,태백 천상의 산나물 축제,태백시,지역특산물,3
2025-05-03,장성동,태백 천상의 산나물 축제,태백시,지역특산물,3
2025-05-04,장성동,태백 천상의 산나물 축제,태백시,지역특산물,3
2025-08-01,철암동,제3회 탄광문화고기축제,태백시,지역특산물,3
2025-08-02,철암동,제3회 탄광문화고기축제,태백시,지역특산물,3
2025-08-03,철암동,제3회 탄광문화고기축제,태백시,지역특산물,3
2025-04-12,영랑동,2026 영랑호 벚꽃축제,속초시,자연생태,2
2025-04-13,영랑동,2026 영랑호 벚꽃축제,속초시,자연생태,2
2025-05-23,조양동,2026년 설악무산문화축전,속초시,전통역사,3
2025-05-24,조양동,2026년 설악무산문화축전,속초시,전통역사,3
2025-05-25,조양동,2026년 설악무산문화축전,속초시,전통역사,3
2025-06-12,조양동,2026 실향민 문화축제,속초시,문화예술,2
2025-06-13,조양동,2026 실향민 문화축제,속초시,문화예술,2
2025-08-01,조양동,2026 속초썸머페스티벌,속초시,문화예술,3
2025-08-02,조양동,2026 속초썸머페스티벌,속초시,문화예술,3
2025-08-03,조양동,2026 속초썸머페스티벌,속초시,문화예술,3
2025-10-24,조양동,제61회 설악문화제,속초시,문화예술,3
2025-10-25,조양동,제61회 설악문화제,속초시,문화예술,3
2025-10-26,조양동,제61회 설악문화제,속초시,문화예술,3
2025-02-12,성내동,2026 삼척정월대보름제,삼척시,전통역사,5
2025-02-13,성내동,2026 삼척정월대보름제,삼척시,전통역사,5
2025-02-14,성내동,2026 삼척정월대보름제,삼척시,전통역사,5
2025-02-15,성내동,2026 삼척정월대보름제,삼척시,전통역사,5
2025-02-16,성내동,2026 삼척정월대보름제,삼척시,전통역사,5
2025-04-04,근덕면,제22회맹방유채꽃축제,삼척시,자연생태,17
2025-04-05,근덕면,제22회맹방유채꽃축제,삼척시,자연생태,17
2025-04-06,근덕면,제22회맹방유채꽃축제,삼척시,자연생태,17
2025-04-07,근덕면,제22회맹방유채꽃축제,삼척시,자연생태,17
2025-04-08,근덕면,제22회맹방유채꽃축제,삼척시,자연생태,17
2025-04-09,근덕면,제22회맹방유채꽃축제,삼척시,자연생태,17
2025-04-10,근덕면,제22회맹방유채꽃축제,삼척시,자연생태,17
2025-04-11,근덕면,제22회맹방유채꽃축제,삼척시,자연생태,17
2025-04-12,근덕면,제22회맹방유채꽃축제,삼척시,자연생태,17
2025-04-13,근덕면,제22회맹방유채꽃축제,삼척시,자연생태,17
2025-04-14,근덕면,제22회맹방유채꽃축제,삼척시,자연생태,17
2025-04-15,근덕면,제22회맹방유채꽃축제,삼척시,자연생태,17
2025-04-16,근덕면,제22회맹방유채꽃축제,삼척시,자연생태,17
2025-04-17,근덕면,제22회맹방유채꽃축제,삼척시,자연생태,17
2025-04-18,근덕면,제22회맹방유채꽃축제,삼척시,자연생태,17
2025-04-19,근덕면,제22회맹방유채꽃축제,삼척시,자연생태,17
