festival_date,dong_name,festival_name,sigungu,festival_type,festival_duration
2025-04-20,근덕면,제22회맹방유채꽃축제,삼척시,자연생태,17
2025-05-09,하장면,제13회 삼척 하장 두타산 산나물축제,삼척시,지역특산물,3
2025-05-10,하장면,제13회 삼척 하장 두타산 산나물축제,삼척시,지역특산물,3
2025-05-11,하장면,제13회 삼척 하장 두타산 산나물축제,삼척시,지역특산물,3
2025-05-23,정상동,2026년 제8회 삼척 장미축제,삼척시,자연생태,10
2025-05-24,정상동,2026년 제8회 삼척 장미축제,삼척시,자연생태,10
2025-05-25,정상동,2026년 제8회 삼척 장미축제,삼척시,자연생태,10
2025-05-26,정상동,2026년 제8회 삼척 장미축제,삼척시,자연생태,10
2025-05-27,정상동,2026년 제8회 삼척 장미축제,삼척시,자연생태,10
2025-05-28,정상동,2026년 제8회 삼척 장미축제,삼척시,자연생태,10
2025-05-29,정상동,2026년 제8회 삼척 장미축제,삼척시,자연생태,10
2025-05-30,정상동,2026년 제8회 삼척 장미축제,삼척시,자연생태,10
2025-05-31,정상동,2026년 제8회 삼척 장미축제,삼척시,자연생태,10
2025-06-01,정상동,2026년 제8회 삼척 장미축제,삼척시,자연생태,10
2025-08-01,갈천동,2026년 제7회 삼척 비치 썸 페스티벌,삼척시,문화예술,3
2025-08-02,갈천동,2026년 제7회 삼척 비치 썸 페스티벌,삼척시,문화예술,3
2025-08-03,갈천동,2026년 제7회 삼척 비치 썸 페스티벌,삼척시,문화예술,3
2025-08-30,"교동,정라동,성내동",제3회 삼척해(海)랑영화제,삼척시,문화예술,2
2025-08-31,"교동,정라동,성내동",제3회 삼척해(海)랑영화제,삼척시,문화예술,2
2025-09-26,정라동,2026 삼척동해왕이사부축제,삼척시,전통역사,3
2025-09-27,정라동,2026 삼척동해왕이사부축제,삼척시,전통역사,3
2025-09-28,정라동,2026 삼척동해왕이사부축제,삼척시,전통역사,3
2025-10-16,성내동,2026 국가유산 죽서루 야행,삼척시,전통역사,3
2025-10-17,성내동,2026 국가유산 죽서루 야행,삼척시,전통역사,3
2025-10-18,성내동,2026 국가유산 죽서루 야행,삼척시,전통역사,3
2025-10-25,성내동,제17회 삼척평생학습박람회 및 제7최 책축제,삼척시,문화예술,2
2025-10-26,성내동,제17회 삼척평생학습박람회 및 제7최 책축제,삼척시,문화예술,2
2025-11-07,교동,2026년 제3회 너와포차거리,삼척시,지역특산물,2
2025-11-08,교동,2026년 제3회 너와포차거리,삼척시,지역특산물,2
2025-01-18,홍천읍,제14회 홍천강 꽁꽁축제,홍천군,전통역사,15
2025-01-19,홍천읍,제14회 홍천강 꽁꽁축제,홍천군,전통역사,15
2025-01-20,홍천읍,제14회 홍천강 꽁꽁축제,홍천군,전통역사,15
2025-01-21,홍천읍,제14회 홍천강 꽁꽁축제,홍천군,전통역사,15
2025-01-22,홍천읍,제14회 홍천강 꽁꽁축제,홍천군,전통역사,15
2025-01-23,홍천읍,제14회 홍천강 꽁꽁축제,홍천군,전통역사,15
2025-01-24,홍천읍,제14회 홍천강 꽁꽁축제,홍천군,전통역사,15
2025-01-25,홍천읍,제14회 홍천강 꽁꽁축제,홍천군,전통역사,15
2025-01-26,홍천읍,제14회 홍천강 꽁꽁축제,홍천군,전통역사,15
2025-01-27,홍천읍,제14회 홍천강 꽁꽁축제,홍천군,전통역사,15
2025-01-28,홍천읍,제14회 홍천강 꽁꽁축제,홍천군,전통역사,15
2025-01-29,홍천읍,제14회 홍천강 꽁꽁축제,홍천군,전통역사,15
2025-01-30,홍천읍,제14회 홍천강 꽁꽁축제,홍천군,전통역사,15
2025-01-31,홍천읍,제14회 홍천강 꽁꽁축제,홍천군,전통역사,15
2025-02-01,홍천읍,제14회 홍천강 꽁꽁축제,홍천군,전통역사,15
2025-05-03,홍천읍,제8회 홍천산나물출제,홍천군,지역특산물,3
2025-05-04,홍천읍,제8회 홍천산나물출제,홍천군,지역특산물,3
2025-05-05,홍천읍,제8회 홍천산나물출제,홍천군,지역특산물,3
2025-07-25,홍천읍,제30회 홍천찰옥수수축제,홍천군,지역특산물,3
2025-07-26,홍천읍,제30회 홍천찰옥수수축제,홍천군,지역특산물,3
2025-07-27,홍천읍,제30회 홍천찰옥수수축제,홍천군,지역특산물,3
2025-07-31,홍천읍,제10회 홍천강 별빛음악 맥주축제,홍천군,지역특산물,4
2025-08-01,홍천읍,제10회 홍천강 별빛음악 맥주축제,홍천군,지역특산물,4
2025-08-02,홍천읍,제10회 홍천강 별빛음악 맥주축제,홍천군,지역특산물,4
2025-08-03,홍천읍,제10회 홍천강 별빛음악 맥주축제,홍천군,지역특산물,4
2025-10-30,홍천읍,제24회 홍천 인삼한우 명품축제,홍천군,지역특산물,4
2025-10-31,홍천읍,제24회 홍천 인삼한우 명품축제,홍천군,지역특산물,4
2025-11-01,홍천읍,제24회 홍천 인삼한우 명품축제,홍천군,지역특산물,4
2025-11-02,홍천읍,제24회 홍천 인삼한우 명품축제,홍천군,지역특산물,4
2025-10-22,횡성읍,제22회 횡성한우축제,횡성군,지역특산물,5
2025-10-23,횡성읍,제22회 횡성한우축제,횡성군,지역특산물,5
2025-10-24,횡성읍,제22회 횡성한우축제,횡성군,지역특산물,5
2025-10-25,횡성읍,제22회 횡성한우축제,횡성군,지역특산물,5
2025-10-26,횡성읍,제22회 횡성한우축제,횡성군,지역특산물,5
2025-08-14,둔내면,제15회 둔내고랭지토마토축제,횡성군,지역특산물,3
2025-08-15,둔내면,제15회 둔내고랭지토마토축제,횡성군,지역특산물,3
2025-08-16,둔내면,제15회 둔내고랭지토마토축제,횡성군,지역특산물,3
2025-09-19,청일면,제13회 횡성더덕축제,횡성군,지역특산물,3
2025-09-20,청일면,제13회 횡성더덕축제,횡성군,지역특산물,3
2025-09-21,청일면,제13회 횡성더덕축제,횡성군,지역특산물,3
2025-11-07,안흥면,제18회 안흥찐빵축제,횡성군,지역특산물,3
2025-11-08,안흥면,제18회 안흥찐빵축제,횡성군,지역특산물,3
2025-11-09,안흥면,제18회 안흥찐빵축제,횡성군,지역특산물,3
2025-05-09,갑천면,제7회 횡성호수길축제,횡성군,주민화합,3
2025-05-10,갑천면,제7회 횡성호수길축제,횡성군,주민화합,3
2025-05-11,갑천면,제7회 횡성호수길축제,횡성군,주민화합,3
2025-09-05,공근면,제4회 소(牛)맥 프리미엄 페스티벌,횡성군,주민화합,3
2025-09-06,공근면,제4회 소(牛)맥 프리미엄 페스티벌,횡성군,주민화합,3
2025-09-07,공근면,제4회 소(牛)맥 프리미엄 페스티벌,횡성군,주민화합,3
2025-04-19,우천면,제38회 횡성회다지소리 민속문화제,횡성군,전통역사,2
2025-04-20,우천면,제38회 횡성회다지소리 민속문화제,횡성군,전통역사,2
2025-04-25,영월읍,제59회 단종문화제,영월군,전통역사,3
2025-04-26,영월읍,제59회 단종문화제,영월군,전통역사,3
2025-04-27,영월읍,제59회 단종문화제,영월군,전통역사,3
2025-08-01,영월읍,제28회 동강뗏목축제,영월군,문화예술,3
2025-08-02,영월읍,제28회 동강뗏목축제,영월군,문화예술,3
2025-08-03,영월읍,제28회 동강뗏목축제,영월군,문화예술,3
2025-10-17,김삿갓면,김삿갓문화제,영월군,전통역사,3
2025-10-18,김삿갓면,김삿갓문화제,영월군,전통역사,3
2025-10-19,김삿갓면,김삿갓문화제,영월군,전통역사,3
2025-06-06,방림면,계촌클래식축제,평창군,문화예술,3
2025-06-07,방림면,계촌클래식축제,평창군,문화예술,3
2025-06-08,방림면,계촌클래식축제,평창군,문화예술,3
2025-08-01,대화면,평창더위사냥축제,평창군,자연생태,10
2025-08-02,대화면,평창더위사냥축제,평창군,자연생태,10
2025-08-03,대화면,평창더위사냥축제,평창군,자연생태,10
2025-08-04,대화면,평창더위사냥축제,평창군,자연생태,10
2025-08-05,대화면,평창더위사냥축제,평창군,자연생태,10
2025-08-06,대화면,평창더위사냥축제,평창군,자연생태,10
2025-08-07,대화면,평창더위사냥축제,평창군,자연생태,10
2025-08-08,대화면,평창더위사냥축제,평창군,자연생태,10
2025-08-09,대화면,평창더위사냥축제,평창군,자연생태,10
2025-08-10,대화면,평창더위사냥축제,평창군,자연생태,10
2025-09-05,봉평면,평창효석문화제,평창군,문화예술,10
2025-09-06,봉평면,평창효석문화제,평창군,문화예술,10
2025-09-07,봉평면,평창효석문화제,평창군,문화예술,10
2025-09-08,봉평면,평창효석문화제,평창군,문화예술,10
2025-09-09,봉평면,평창효석문화제,평창군,문화예술,10
2025-09-10,봉평면,평창효석문화제,평창군,문화예술,10
2025-09-11,봉평면,평창효석문화제,평창군,문화예술,10
2025-09-12,봉평면,평창효석문화제,평창군,문화예술,10
2025-09-13,봉평면,평창효석문화제,평창군,문화예술,10
2025-09-14,봉평면,평창효석문화제,평창군,문화예술,10
2025-10-24,용평면,평창농악축제,평창군,전통역사,3
2025-10-25,용평면,평창농악축제,평창군,전통역사,3
2025-10-26,용평면,평창농악축제,평창군,전통역사,3
2025-10-03,평창읍,평창백일홍축제,평창군,자연생태,10
2025-10-04,평창읍,평창백일홍축제,평창군,자연생태,10
2025-10-05,평창읍,평창백일홍축제,평창군,자연생태,10
2025-10-06,평창읍,평창백일홍축제,평창군,자연생태,10
2025-10-07,평창읍,평창백일홍축제,평창군,자연생태,10
2025-10-08,평창읍,평창백일홍축제,평창군,자연생태,10
2025-10-09,평창읍,평창백일홍축제,평창군,자연생태,10
2025-10-10,평창읍,평창백일홍축제,평창군,자연생태,10
2025-10-11,평창읍,평창백일홍축제,평창군,자연생태,10
2025-10-12,평창읍,평창백일홍축제,평창군,자연생태,10
2025-01-24,대관령면,대관령눈꽃축제,평창군,자연생태,10
2025-01-25,대관령면,대관령눈꽃축제,평창군,자연생태,10
2025-01-26,대관령면,대관령눈꽃축제,평창군,자연생태,10
2025-01-27,대관령면,대관령눈꽃축제,평창군,자연생태,10
2025-01-28,대관령면,대관령눈꽃축제,평창군,자연생태,10
2025-01-29,대관령면,대관령눈꽃축제,평창군,자연생태,10
2025-01-30,대관령면,대관령눈꽃축제,평창군,자연생태,10
2025-01-31,대관령면,대관령눈꽃축제,평창군,자연생태,10
2025-02-01,대관령면,대관령눈꽃축제,평창군,자연생태,10
2025-02-02,대관령면,대관령눈꽃축제,평창군,자연생태,10
2025-03-21,정선읍,제20회 정선동강할미꽃 축제,정선군,자연생태,3
2025-03-22,정선읍,제20회 정선동강할미꽃 축제,정선군,자연생태,3
2025-03-23,정선읍,제20회 정선동강할미꽃 축제,정선군,자연생태,3
2025-06-13,신동읍,제33회 두위봉 철쭉제 산맥 페스티벌,정선군,자연생태,2
2025-06-14,신동읍,제33회 두위봉 철쭉제 산맥 페스티벌,정선군,자연생태,2
2025-08-29,사북읍,제30회 사북읍석탄문화제,정선군,주민화합,3
2025-08-30,사북읍,제30회 사북읍석탄문화제,정선군,주민화합,3
2025-08-31,사북읍,제30회 사북읍석탄문화제,정선군,주민화합,3
2025-07-25,고한읍,제21회 정선 함백산 야생화축제,정선군,자연생태,11
2025-07-26,고한읍,제21회 정선 함백산 야생화축제,정선군,자연생태,11
2025-07-27,고한읍,제21회 정선 함백산 야생화축제,정선군,자연생태,11
2025-07-28,고한읍,제21회 정선 함백산 야생화축제,정선군,자연생태,11
2025-07-29,고한읍,제21회 정선 함백산 야생화축제,정선군,자연생태,11
2025-07-30,고한읍,제21회 정선 함백산 야생화축제,정선군,자연생태,11
2025-07-31,고한읍,제21회 정선 함백산 야생화축제,정선군,자연생태,11
2025-08-01,고한읍,제21회 정선 함백산 야생화축제,정선군,자연생태,11
2025-08-02,고한읍,제21회 정선 함백산 야생화축제,정선군,자연생태,11
2025-08-03,고한읍,제21회 정선 함백산 야생화축제,정선군,자연생태,11
2025-08-04,고한읍,제21회 정선 함백산 야생화축제,정선군,자연생태,11
2025-08-01,여량면,제34회 아우라지 뗏목축제,정선군,전통역사,2
2025-08-02,여량면,제34회 아우라지 뗏목축제,정선군,전통역사,2
2025-09-25,정선읍,제51회 정선아리랑제,정선군,전통역사,4
2025-09-26,정선읍,제51회 정선아리랑제,정선군,전통역사,4
2025-09-27,정선읍,제51회 정선아리랑제,정선군,전통역사,4
2025-09-28,정선읍,제51회 정선아리랑제,정선군,전통역사,4
2025-11-08,임계면,정선 사과축제,정선군,지역특산물,2
2025-11-09,임계면,정선 사과축제,정선군,지역특산물,2
2025-06-13,동송읍,DMZ 피스트레인 뮤직페스티벌 2026,철원군,문화예술,3
2025-06-14,동송읍,DMZ 피스트레인 뮤직페스티벌 2026,철원군,문화예술,3
2025-06-15,동송읍,DMZ 피스트레인 뮤직페스티벌 2026,철원군,문화예술,3
2025-07-31,김화읍,철원 화강 다슬기축제,철원군,자연생태,4
2025-08-01,김화읍,철원 화강 다슬기축제,철원군,자연생태,4
2025-08-02,김화읍,철원 화강 다슬기축제,철원군,자연생태,4
2025-08-03,김화읍,철원 화강 다슬기축제,철원군,자연생태,4
2025-09-25,갈말읍,태봉제,철원군,전통역사,3
2025-09-26,갈말읍,태봉제,철원군,전통역사,3
2025-09-27,갈말읍,태봉제,철원군,전통역사,3
2025-01-11,동송읍,철원한탄강얼음트레킹 축제,철원군,자연생태,9
2025-01-12,동송읍,철원한탄강얼음트레킹 축제,철원군,자연생태,9
2025-01-13,동송읍,철원한탄강얼음트레킹 축제,철원군,자연생태,9
2025-01-14,동송읍,철원한탄강얼음트레킹 축제,철원군,자연생태,9
2025-01-15,동송읍,철원한탄강얼음트레킹 축제,철원군,자연생태,9
2025-01-16,동송읍,철원한탄강얼음트레킹 축제,철원군,자연생태,9
2025-01-17,동송읍,철원한탄강얼음트레킹 축제,철원군,자연생태,9
2025-01-18,동송읍,철원한탄강얼음트레킹 축제,철원군,자연생태,9
2025-01-19,동송읍,철원한탄강얼음트레킹 축제,철원군,자연생태,9
2025-08-01,사내면,제22회 화천토마토축제,화천군,지역특산물,3
2025-08-02,사내면,제22회 화천토마토축제,화천군,지역특산물,3
2025-08-03,사내면,제22회 화천토마토축제,화천군,지역특산물,3
2025-05-03,양구읍,2026 청춘양구 곰취축제,양구군,지역특산물,4
2025-05-04,양구읍,2026 청춘양구 곰취축제,양구군,지역특산물,4
2025-05-05,양구읍,2026 청춘양구 곰취축제,양구군,지역특산물,4
2025-05-06,양구읍,2026 청춘양구 곰취축제,양구군,지역특산물,4
2025-08-29,양구읍,2026 국토정중앙 청춘양구 배꼽축제,양구군,문화예술,3
2025-08-30,양구읍,2026 국토정중앙 청춘양구 배꼽축제,양구군,문화예술,3
2025-08-31,양구읍,2026 국토정중앙 청춘양구 배꼽축제,양구군,문화예술,3
2025-10-31,해안면,2026 청춘양구 펀치볼 시래기사과축제,양구군,지역특산물,3
2025-11-01,해안면,2026 청춘양구 펀치볼 시래기사과축제,양구군,지역특산물,3
2025-11-02,해안면,2026 청춘양구 펀치볼 시래기사과축제,양구군,지역특산물,3
2025-10-25,인제읍,하추리도리깨축제,인제군,자연생태,2
2025-10-26,인제읍,하추리도리깨축제,인제군,자연생태,2
2025-08-15,기린면,제12회 곰배령별밤음악축제,인제군,문화예술,2
2025-08-16,기린면,제12회 곰배령별밤음악축제,인제군,문화예술,2
2025-04-26,기린면,제2회 기린농협 산나물 직거래 판매행사,인제군,지역특산물,2
2025-04-27,기린면,제2회 기린농협 산나물 직거래 판매행사,인제군,지역특산물,2
2025-10-17,거진읍,제26회 고성통일명태축제,고성군,전통역사,3
2025-10-18,거진읍,제26회 고성통일명태축제,고성군,전통역사,3
2025-10-19,거진읍,제26회 고성통일명태축제,고성군,전통역사,3
2025-02-14,강현면,2026 양양 낙산해변 달빛모닥불 축제,양양군,주민화합,2
2025-02-15,강현면,2026 양양 낙산해변 달빛모닥불 축제,양양군,주민화합,2
2023-09-08,성안동,청주읍성축제,청주시,전통역사,3
2023-09-09,성안동,청주읍성축제,청주시,전통역사,3
2023-09-10,성안동,청주읍성축제,청주시,전통역사,3
2023-10-06,오창읍,청원생명축제,청주시,특산물,10
2023-10-07,오창읍,청원생명축제,청주시,특산물,10
2023-10-08,오창읍,청원생명축제,청주시,특산물,10
2023-10-09,오창읍,청원생명축제,청주시,특산물,10
2023-10-10,오창읍,청원생명축제,청주시,특산물,10
2023-10-11,오창읍,청원생명축제,청주시,특산물,10
2023-10-12,오창읍,청원생명축제,청주시,특산물,10
2023-10-13,오창읍,청원생명축제,청주시,특산물,10
2023-10-14,오창읍,청원생명축제,청주시,특산물,10
2023-10-15,오창읍,청원생명축제,청주시,특산물,10
2023-10-20,내수읍,세종대왕과 초정약수축제,청주시,역사문화,3
2023-10-21,내수읍,세종대왕과 초정약수축제,청주시,역사문화,3
2023-10-22,내수읍,세종대왕과 초정약수축제,청주시,역사문화,3
2023-09-23,중앙동,청주 디저트베이커리페스타,청주시,기타,2
2023-09-24,중앙동,청주 디저트베이커리페스타,청주시,기타,2
2023-08-25,성안동,청주 문화유산 야행,청주시,전통역사,3
2023-08-26,성안동,청주 문화유산 야행,청주시,전통역사,3
2023-08-27,성안동,청주 문화유산 야행,청주시,전통역사,3
2023-06-15,중앙탑면,충주다이브페스티벌,충주시,문화관광,4
2023-06-16,중앙탑면,충주다이브페스티벌,충주시,문화관광,4
2023-06-17,중앙탑면,충주다이브페스티벌,충주시,문화관광,4
2023-06-18,중앙탑면,충주다이브페스티벌,충주시,문화관광,4
2023-04-14,수안보면,수안보온천제,충주시,기타,3
2023-04-15,수안보면,수안보온천제,충주시,기타,3
2023-04-16,수안보면,수안보온천제,충주시,기타,3
2023-09-06,칠금동,우륵문화제,충주시,문화예술,5
2023-09-07,칠금동,우륵문화제,충주시,문화예술,5
2023-09-08,칠금동,우륵문화제,충주시,문화예술,5
2023-09-09,칠금동,우륵문화제,충주시,문화예술,5
2023-09-10,칠금동,우륵문화제,충주시,문화예술,5
2023-09-23,칠금동,충주씨브랜드패스티벌,충주시,특산물,2
2023-09-24,칠금동,충주씨브랜드패스티벌,충주시,특산물,2
2023-04-07,청풍면,청풍호 벚꽃축제,제천시,생태자연,3
2023-04-08,청풍면,청풍호 벚꽃축제,제천시,생태자연,3
2023-04-09,청풍면,청풍호 벚꽃축제,제천시,생태자연,3
2023-09-01,중앙동,제천 수제맥주&달빛야시장 축제,제천시,기타,3
2023-09-02,중앙동,제천 수제맥주&달빛야시장 축제,제천시,기타,3
2023-09-03,중앙동,제천 수제맥주&달빛야시장 축제,제천시,기타,3
2023-08-10,화산동,제천국제음악영화제,제천시,문화예술,6
2023-08-11,화산동,제천국제음악영화제,제천시,문화예술,6
2023-08-12,화산동,제천국제음악영화제,제천시,문화예술,6
2023-08-13,화산동,제천국제음악영화제,제천시,문화예술,6
2023-08-14,화산동,제천국제음악영화제,제천시,문화예술,6
2023-08-15,화산동,제천국제음악영화제,제천시,문화예술,6
2023-10-13,모산동,의림지 농경문화 예술제,제천시,문화예술,3
2023-10-14,모산동,의림지 농경문화 예술제,제천시,문화예술,3
2023-10-15,모산동,의림지 농경문화 예술제,제천시,문화예술,3
2023-09-21,수산면,슬로시티 힐링 축제,제천시,문화예술,3
2023-09-22,수산면,슬로시티 힐링 축제,제천시,문화예술,3
2023-09-23,수산면,슬로시티 힐링 축제,제천시,문화예술,3
2023-06-09,속리산면,속리산 축제,보은군,전통역사,3
2023-06-10,속리산면,속리산 축제,보은군,전통역사,3
2023-06-11,속리산면,속리산 축제,보은군,전통역사,3
2023-10-13,보은읍,보은대추축제,보은군,특산물,10
2023-10-14,보은읍,보은대추축제,보은군,특산물,10
2023-10-15,보은읍,보은대추축제,보은군,특산물,10
2023-10-16,보은읍,보은대추축제,보은군,특산물,10
2023-10-17,보은읍,보은대추축제,보은군,특산물,10
2023-10-18,보은읍,보은대추축제,보은군,특산물,10
2023-10-19,보은읍,보은대추축제,보은군,특산물,10
2023-10-20,보은읍,보은대추축제,보은군,특산물,10
2023-10-21,보은읍,보은대추축제,보은군,특산물,10
2023-10-22,보은읍,보은대추축제,보은군,특산물,10
2023-09-07,옥천읍,지용제,옥천군,문화예술,4
2023-09-08,옥천읍,지용제,옥천군,문화예술,4
2023-09-09,옥천읍,지용제,옥천군,문화예술,4
2023-09-10,옥천읍,지용제,옥천군,문화예술,4
2023-03-31,이원면,옥천묘목축제,옥천군,특산물,3
2023-04-01,이원면,옥천묘목축제,옥천군,특산물,3
2023-04-02,이원면,옥천묘목축제,옥천군,특산물,3
2023-04-29,옥천읍,옥천참옻축제,옥천군,특산물,2
2023-04-30,옥천읍,옥천참옻축제,옥천군,특산물,2
2023-01-06,영동읍,영동곶감축제,영동군,특산물,3
2023-01-07,영동읍,영동곶감축제,영동군,특산물,3
2023-01-08,영동읍,영동곶감축제,영동군,특산물,3
2023-10-12,영동읍,대한민국와인축제,영동군,특산물,4
2023-10-13,영동읍,대한민국와인축제,영동군,특산물,4
2023-10-14,영동읍,대한민국와인축제,영동군,특산물,4
2023-10-15,영동읍,대한민국와인축제,영동군,특산물,4
2023-08-24,영동읍,영동포도축제,영동군,특산물,4
2023-08-25,영동읍,영동포도축제,영동군,특산물,4
2023-08-26,영동읍,영동포도축제,영동군,특산물,4
2023-08-27,영동읍,영동포도축제,영동군,특산물,4
2023-10-12,증평읍,증평인삼골축제,증평군,특산물,4
2023-10-13,증평읍,증평인삼골축제,증평군,특산물,4
2023-10-14,증평읍,증평인삼골축제,증평군,특산물,4
2023-10-15,증평읍,증평인삼골축제,증평군,특산물,4
2023-06-10,증평읍,증평들노래축제,증평군,전통역사,2
2023-06-11,증평읍,증평들노래축제,증평군,전통역사,2
2023-05-26,문백면,생거진천 농다리축제,진천군,전통역사,3
2023-05-27,문백면,생거진천 농다리축제,진천군,전통역사,3
2023-05-28,문백면,생거진천 농다리축제,진천군,전통역사,3
2023-10-06,진천읍,생거진천 문화축제,진천군,문화예술,3
2023-10-07,진천읍,생거진천 문화축제,진천군,문화예술,3
2023-10-08,진천읍,생거진천 문화축제,진천군,문화예술,3
2023-08-31,괴산읍,괴산고추축제,괴산군,특산품,4
2023-09-01,괴산읍,괴산고추축제,괴산군,특산품,4
2023-09-02,괴산읍,괴산고추축제,괴산군,특산품,4
2023-09-03,괴산읍,괴산고추축제,괴산군,특산품,4
2023-11-03,괴산읍,괴산김장축제,괴산군,특산품,3
2023-11-04,괴산읍,괴산김장축제,괴산군,특산품,3
2023-11-05,괴산읍,괴산김장축제,괴산군,특산품,3
2023-05-17,음성읍,음성품바축제,음성군,문화예술,5
2023-05-18,음성읍,음성품바축제,음성군,문화예술,5
2023-05-19,음성읍,음성품바축제,음성군,문화예술,5
2023-05-20,음성읍,음성품바축제,음성군,문화예술,5
2023-05-21,음성읍,음성품바축제,음성군,문화예술,5
2023-09-21,음성읍,설성문화제,음성군,전통역사,4
2023-09-22,음성읍,설성문화제,음성군,전통역사,4
2023-09-23,음성읍,설성문화제,음성군,전통역사,4
2023-09-24,음성읍,설성문화제,음성군,전통역사,4
2023-09-21,금왕읍,음성명작페스티벌,음성군,특산물,4
2023-09-22,금왕읍,음성명작페스티벌,음성군,특산물,4
2023-09-23,금왕읍,음성명작페스티벌,음성군,특산물,4
2023-09-24,금왕읍,음성명작페스티벌,음성군,특산물,4
2023-05-31,단양읍,단양 소백산철쭉제,단양군,생태자연,5
2023-06-01,단양읍,단양 소백산철쭉제,단양군,생태자연,5
2023-06-02,단양읍,단양 소백산철쭉제,단양군,생태자연,5
2023-06-03,단양읍,단양 소백산철쭉제,단양군,생태자연,5
2023-06-04,단양읍,단양 소백산철쭉제,단양군,생태자연,5
2023-10-06,영춘면,단양 온달문화축제,단양군,전통역사,4
2023-10-07,영춘면,단양 온달문화축제,단양군,전통역사,4
2023-10-08,영춘면,단양 온달문화축제,단양군,전통역사,4
2023-10-09,영춘면,단양 온달문화축제,단양군,전통역사,4
2024-06-10,오창읍,반딧불 곤충 축제,청주시,자연생태,3
2024-06-11,오창읍,반딧불 곤충 축제,청주시,자연생태,3
2024-06-12,오창읍,반딧불 곤충 축제,청주시,자연생태,3
2024-10-18,칠금동,친환경에너지 페스티벌,충주시,문화예술,3
2024-10-19,칠금동,친환경에너지 페스티벌,충주시,문화예술,3
2024-10-20,칠금동,친환경에너지 페스티벌,충주시,문화예술,3
2024-04-20,문의면,청남대 봄꽃축제 '영춘제',청주시,문화예술,18
2024-04-21,문의면,청남대 봄꽃축제 '영춘제',청주시,문화예술,18
2024-04-22,문의면,청남대 봄꽃축제 '영춘제',청주시,문화예술,18
2024-04-23,문의면,청남대 봄꽃축제 '영춘제',청주시,문화예술,18
2024-04-24,문의면,청남대 봄꽃축제 '영춘제',청주시,문화예술,18
2024-04-25,문의면,청남대 봄꽃축제 '영춘제',청주시,문화예술,18
2024-04-26,문의면,청남대 봄꽃축제 '영춘제',청주시,문화예술,18
2024-04-27,문의면,청남대 봄꽃축제 '영춘제',청주시,문화예술,18
2024-04-28,문의면,청남대 봄꽃축제 '영춘제',청주시,문화예술,18
2024-04-29,문의면,청남대 봄꽃축제 '영춘제',청주시,문화예술,18
2024-04-30,문의면,청남대 봄꽃축제 '영춘제',청주시,문화예술,18
2024-05-01,문의면,청남대 봄꽃축제 '영춘제',청주시,문화예술,18
2024-05-02,문의면,청남대 봄꽃축제 '영춘제',청주시,문화예술,18
2024-05-03,문의면,청남대 봄꽃축제 '영춘제',청주시,문화예술,18
2024-05-04,문의면,청남대 봄꽃축제 '영춘제',청주시,문화예술,18
2024-05-05,문의면,청남대 봄꽃축제 '영춘제',청주시,문화예술,18
2024-05-06,문의면,청남대 봄꽃축제 '영춘제',청주시,문화예술,18
2024-10-26,문의면,청남대 '가을축제',청주시,문화예술,16
