festival_date,dong_name,festival_name,sigungu,festival_type,festival_duration
2024-10-27,문의면,청남대 '가을축제',청주시,문화예술,16
2024-10-28,문의면,청남대 '가을축제',청주시,문화예술,16
2024-10-29,문의면,청남대 '가을축제',청주시,문화예술,16
2024-10-30,문의면,청남대 '가을축제',청주시,문화예술,16
2024-10-31,문의면,청남대 '가을축제',청주시,문화예술,16
2024-11-01,문의면,청남대 '가을축제',청주시,문화예술,16
2024-11-02,문의면,청남대 '가을축제',청주시,문화예술,16
2024-11-03,문의면,청남대 '가을축제',청주시,문화예술,16
2024-11-04,문의면,청남대 '가을축제',청주시,문화예술,16
2024-11-05,문의면,청남대 '가을축제',청주시,문화예술,16
2024-11-06,문의면,청남대 '가을축제',청주시,문화예술,16
2024-11-07,문의면,청남대 '가을축제',청주시,문화예술,16
2024-11-08,문의면,청남대 '가을축제',청주시,문화예술,16
2024-11-09,문의면,청남대 '가을축제',청주시,문화예술,16
2024-11-10,문의면,청남대 '가을축제',청주시,문화예술,16
2024-03-03,서문동,3·3데이 청주삼겹살 축제,청주시,특산물,2
2024-03-04,서문동,3·3데이 청주삼겹살 축제,청주시,특산물,2
2024-03-29,영동,벚꽃과 함께하는 청주 푸드트럭 축제,청주시,주민화합,3
2024-03-30,영동,벚꽃과 함께하는 청주 푸드트럭 축제,청주시,주민화합,3
2024-03-31,영동,벚꽃과 함께하는 청주 푸드트럭 축제,청주시,주민화합,3
2024-10-11,내덕동,청주 디저트·베이커리 페스타,청주시,특산물,3
2024-10-12,내덕동,청주 디저트·베이커리 페스타,청주시,특산물,3
2024-10-13,내덕동,청주 디저트·베이커리 페스타,청주시,특산물,3
2024-10-10,내수읍,세종대왕과 초정약수축제,청주시,주민화합,3
2024-10-11,내수읍,세종대왕과 초정약수축제,청주시,주민화합,3
2024-10-12,내수읍,세종대왕과 초정약수축제,청주시,주민화합,3
2024-05-03,남일면,청주시 도시농업 페스티벌,청주시,문화예술,4
2024-05-04,남일면,청주시 도시농업 페스티벌,청주시,문화예술,4
2024-05-05,남일면,청주시 도시농업 페스티벌,청주시,문화예술,4
2024-05-06,남일면,청주시 도시농업 페스티벌,청주시,문화예술,4
2024-05-10,주중동,청주 가드닝 페스티벌,청주시,자연생태,3
2024-05-11,주중동,청주 가드닝 페스티벌,청주시,자연생태,3
2024-05-12,주중동,청주 가드닝 페스티벌,청주시,자연생태,3
2024-09-27,오창읍,청원생명축제,청주시,특산물,10
2024-09-28,오창읍,청원생명축제,청주시,특산물,10
2024-09-29,오창읍,청원생명축제,청주시,특산물,10
2024-09-30,오창읍,청원생명축제,청주시,특산물,10
2024-10-01,오창읍,청원생명축제,청주시,특산물,10
2024-10-02,오창읍,청원생명축제,청주시,특산물,10
2024-10-03,오창읍,청원생명축제,청주시,특산물,10
2024-10-04,오창읍,청원생명축제,청주시,특산물,10
2024-10-05,오창읍,청원생명축제,청주시,특산물,10
2024-10-06,오창읍,청원생명축제,청주시,특산물,10
2024-10-18,덕산면,덕산 양채축제,제천시,특산물,2
2024-10-19,덕산면,덕산 양채축제,제천시,특산물,2
2024-07-12,한수면,월악산송계양파축제,제천시,특산물,3
2024-07-13,한수면,월악산송계양파축제,제천시,특산물,3
2024-07-14,한수면,월악산송계양파축제,제천시,특산물,3
2024-11-23,봉양읍,봉양박달콩축제,제천시,특산물,2
2024-11-24,봉양읍,봉양박달콩축제,제천시,특산물,2
2024-03-29,청풍면,청풍호 벚꽃축제,제천시,자연생태,3
2024-03-30,청풍면,청풍호 벚꽃축제,제천시,자연생태,3
2024-03-31,청풍면,청풍호 벚꽃축제,제천시,자연생태,3
2024-03-29,종민동,충주호 벚꽃축제,충주시,문화예술,3
2024-03-30,종민동,충주호 벚꽃축제,충주시,문화예술,3
2024-03-31,종민동,충주호 벚꽃축제,충주시,문화예술,3
2024-04-12,수안보면,수안보온천제,충주시,전통역사,3
2024-04-13,수안보면,수안보온천제,충주시,전통역사,3
2024-04-14,수안보면,수안보온천제,충주시,전통역사,3
2024-05-30,호암직동,충주다이브페스티벌,충주시,문화예술,4
2024-05-31,호암직동,충주다이브페스티벌,충주시,문화예술,4
2024-06-01,호암직동,충주다이브페스티벌,충주시,문화예술,4
2024-06-02,호암직동,충주다이브페스티벌,충주시,문화예술,4
2024-10-02,칠금동,우륵문화제,충주시,문화예술,5
2024-10-03,칠금동,우륵문화제,충주시,문화예술,5
2024-10-04,칠금동,우륵문화제,충주시,문화예술,5
2024-10-05,칠금동,우륵문화제,충주시,문화예술,5
2024-10-06,칠금동,우륵문화제,충주시,문화예술,5
2024-10-26,앙성면,비내섬 축제,충주시,문화예술,2
2024-10-27,앙성면,비내섬 축제,충주시,문화예술,2
2024-03-29,보은읍,보은벚꽃길축제,보은군,자연생태,3
2024-03-30,보은읍,보은벚꽃길축제,보은군,자연생태,3
2024-03-31,보은읍,보은벚꽃길축제,보은군,자연생태,3
2024-10-11,보은읍,보은대추축제,보은군,특산물,10
2024-10-12,보은읍,보은대추축제,보은군,특산물,10
2024-10-13,보은읍,보은대추축제,보은군,특산물,10
2024-10-14,보은읍,보은대추축제,보은군,특산물,10
2024-10-15,보은읍,보은대추축제,보은군,특산물,10
2024-10-16,보은읍,보은대추축제,보은군,특산물,10
2024-10-17,보은읍,보은대추축제,보은군,특산물,10
2024-10-18,보은읍,보은대추축제,보은군,특산물,10
2024-10-19,보은읍,보은대추축제,보은군,특산물,10
2024-10-20,보은읍,보은대추축제,보은군,특산물,10
2024-05-24,속리산면,속리산 축제 - 봄,보은군,전통역사,3
2024-05-25,속리산면,속리산 축제 - 봄,보은군,전통역사,3
2024-05-26,속리산면,속리산 축제 - 봄,보은군,전통역사,3
2024-03-29,이원면,옥천묘목축제,옥천군,특산물,3
2024-03-30,이원면,옥천묘목축제,옥천군,특산물,3
2024-03-31,이원면,옥천묘목축제,옥천군,특산물,3
2024-04-13,청산면,청산생선국수축제,옥천군,특산물,2
2024-04-14,청산면,청산생선국수축제,옥천군,특산물,2
2024-05-17,옥천읍,지용제,옥천군,문화예술,3
2024-05-18,옥천읍,지용제,옥천군,문화예술,3
2024-05-19,옥천읍,지용제,옥천군,문화예술,3
2024-07-13,안내면,옥수수감자 축제,옥천군,특산물,2
2024-07-14,안내면,옥수수감자 축제,옥천군,특산물,2
2024-08-02,옥천읍,포도복숭아 축제,옥천군,특산물,3
2024-08-03,옥천읍,포도복숭아 축제,옥천군,특산물,3
2024-08-04,옥천읍,포도복숭아 축제,옥천군,특산물,3
2024-01-03,영동읍,영동곶감축제,영동군,특산물,3
2024-01-04,영동읍,영동곶감축제,영동군,특산물,3
2024-01-05,영동읍,영동곶감축제,영동군,특산물,3
2024-05-24,영동읍,대한민국와인축제,영동군,특산물,3
2024-05-25,영동읍,대한민국와인축제,영동군,특산물,3
2024-05-26,영동읍,대한민국와인축제,영동군,특산물,3
2024-08-29,영동읍,영동포도축제,영동군,특산물,4
2024-08-30,영동읍,영동포도축제,영동군,특산물,4
2024-08-31,영동읍,영동포도축제,영동군,특산물,4
2024-09-01,영동읍,영동포도축제,영동군,특산물,4
2024-10-09,심천면,영동난계국악축제,영동군,문화예술,5
2024-10-10,심천면,영동난계국악축제,영동군,문화예술,5
2024-10-11,심천면,영동난계국악축제,영동군,문화예술,5
2024-10-12,심천면,영동난계국악축제,영동군,문화예술,5
2024-10-13,심천면,영동난계국악축제,영동군,문화예술,5
2024-10-03,증평읍,증평인삼골축제,증평군,특산물,4
2024-10-04,증평읍,증평인삼골축제,증평군,특산물,4
2024-10-05,증평읍,증평인삼골축제,증평군,특산물,4
2024-10-06,증평읍,증평인삼골축제,증평군,특산물,4
2024-04-19,문백면,농다리 축제,진천군,전통역사,3
2024-04-20,문백면,농다리 축제,진천군,전통역사,3
2024-04-21,문백면,농다리 축제,진천군,전통역사,3
2024-04-19,진천읍,생거진천 문화축제,진천군,문화예술,3
2024-04-20,진천읍,생거진천 문화축제,진천군,문화예술,3
2024-04-21,진천읍,생거진천 문화축제,진천군,문화예술,3
2024-05-24,괴산읍,괴산빨간맛페스티벌,괴산군,특산물,3
2024-05-25,괴산읍,괴산빨간맛페스티벌,괴산군,특산물,3
2024-05-26,괴산읍,괴산빨간맛페스티벌,괴산군,특산물,3
2024-08-29,괴산읍,괴산고추축제,괴산군,특산물,4
2024-08-30,괴산읍,괴산고추축제,괴산군,특산물,4
2024-08-31,괴산읍,괴산고추축제,괴산군,특산물,4
2024-09-01,괴산읍,괴산고추축제,괴산군,특산물,4
2024-11-01,괴산읍,괴산김장축제,괴산군,특산물,3
2024-11-02,괴산읍,괴산김장축제,괴산군,특산물,3
2024-11-03,괴산읍,괴산김장축제,괴산군,특산물,3
2024-05-22,음성읍,음성품바축제,음성군,문화예술,5
2024-05-23,음성읍,음성품바축제,음성군,문화예술,5
2024-05-24,음성읍,음성품바축제,음성군,문화예술,5
2024-05-25,음성읍,음성품바축제,음성군,문화예술,5
2024-05-26,음성읍,음성품바축제,음성군,문화예술,5
2024-09-27,음성읍,설성문화제,음성군,전통역사,2
2024-09-28,음성읍,설성문화제,음성군,전통역사,2
2024-09-05,금왕읍,음성명작페스티벌,음성군,특산물,4
2024-09-06,금왕읍,음성명작페스티벌,음성군,특산물,4
2024-09-07,금왕읍,음성명작페스티벌,음성군,특산물,4
2024-09-08,금왕읍,음성명작페스티벌,음성군,특산물,4
2024-05-23,단양읍,단양 소백산철쭉제,단양군,자연생태,4
2024-05-24,단양읍,단양 소백산철쭉제,단양군,자연생태,4
2024-05-25,단양읍,단양 소백산철쭉제,단양군,자연생태,4
2024-05-26,단양읍,단양 소백산철쭉제,단양군,자연생태,4
2024-10-03,영춘면,단양 온달문화축제,단양군,전통역사,4
2024-10-04,영춘면,단양 온달문화축제,단양군,전통역사,4
2024-10-05,영춘면,단양 온달문화축제,단양군,전통역사,4
2024-10-06,영춘면,단양 온달문화축제,단양군,전통역사,4
2025-09-05,내덕동,충북 한우랑 브랜드랑 축제,청주시,특산물,3
2025-09-06,내덕동,충북 한우랑 브랜드랑 축제,청주시,특산물,3
2025-09-07,내덕동,충북 한우랑 브랜드랑 축제,청주시,특산물,3
2025-04-24,문의면,영춘제,청주시,문화예술,13
2025-04-25,문의면,영춘제,청주시,문화예술,13
2025-04-26,문의면,영춘제,청주시,문화예술,13
2025-04-27,문의면,영춘제,청주시,문화예술,13
2025-04-28,문의면,영춘제,청주시,문화예술,13
2025-04-29,문의면,영춘제,청주시,문화예술,13
2025-04-30,문의면,영춘제,청주시,문화예술,13
2025-05-01,문의면,영춘제,청주시,문화예술,13
2025-05-02,문의면,영춘제,청주시,문화예술,13
2025-05-03,문의면,영춘제,청주시,문화예술,13
2025-05-04,문의면,영춘제,청주시,문화예술,13
2025-05-05,문의면,영춘제,청주시,문화예술,13
2025-05-06,문의면,영춘제,청주시,문화예술,13
2025-10-25,문의면,가을축제,청주시,문화예술,16
2025-10-26,문의면,가을축제,청주시,문화예술,16
2025-10-27,문의면,가을축제,청주시,문화예술,16
2025-10-28,문의면,가을축제,청주시,문화예술,16
2025-10-29,문의면,가을축제,청주시,문화예술,16
2025-10-30,문의면,가을축제,청주시,문화예술,16
2025-10-31,문의면,가을축제,청주시,문화예술,16
2025-11-01,문의면,가을축제,청주시,문화예술,16
2025-11-02,문의면,가을축제,청주시,문화예술,16
2025-11-03,문의면,가을축제,청주시,문화예술,16
2025-11-04,문의면,가을축제,청주시,문화예술,16
2025-11-05,문의면,가을축제,청주시,문화예술,16
2025-11-06,문의면,가을축제,청주시,문화예술,16
2025-11-07,문의면,가을축제,청주시,문화예술,16
2025-11-08,문의면,가을축제,청주시,문화예술,16
2025-11-09,문의면,가을축제,청주시,문화예술,16
2025-03-02,중앙동,3·3데이 청주삼겹살 축제,청주시,특산물,2
2025-03-03,중앙동,3·3데이 청주삼겹살 축제,청주시,특산물,2
2025-04-04,중앙동,벚꽃과 함께하는 청주 푸드트럭 축제,청주시,주민화합,3
2025-04-05,중앙동,벚꽃과 함께하는 청주 푸드트럭 축제,청주시,주민화합,3
2025-04-06,중앙동,벚꽃과 함께하는 청주 푸드트럭 축제,청주시,주민화합,3
2025-10-24,내덕동,청주 미식·주(酒) 페스타,청주시,특산물,2
2025-10-25,내덕동,청주 미식·주(酒) 페스타,청주시,특산물,2
2025-11-01,내덕동,청주 디저트·베이커리 페스타,청주시,특산물,2
2025-11-02,내덕동,청주 디저트·베이커리 페스타,청주시,특산물,2
2025-10-17,내수읍,세종대왕과 초정약수축제,청주시,주민화합,3
2025-10-18,내수읍,세종대왕과 초정약수축제,청주시,주민화합,3
2025-10-19,내수읍,세종대왕과 초정약수축제,청주시,주민화합,3
2025-08-29,성안동,한여름밤 오싹 호러 페스티벌,청주시,주민화합,2
2025-08-30,성안동,한여름밤 오싹 호러 페스티벌,청주시,주민화합,2
2025-05-02,남일면,청주시 도시농업 페스티벌,청주시,문화예술,4
2025-05-03,남일면,청주시 도시농업 페스티벌,청주시,문화예술,4
2025-05-04,남일면,청주시 도시농업 페스티벌,청주시,문화예술,4
2025-05-05,남일면,청주시 도시농업 페스티벌,청주시,문화예술,4
2025-05-09,청원구,대한민국 정원박람회 청주 가드닝페스티벌,청주시,자연생태,3
2025-05-10,청원구,대한민국 정원박람회 청주 가드닝페스티벌,청주시,자연생태,3
2025-05-11,청원구,대한민국 정원박람회 청주 가드닝페스티벌,청주시,자연생태,3
2025-09-24,오창읍,청원생명축제,청주시,특산물,10
2025-09-25,오창읍,청원생명축제,청주시,특산물,10
2025-09-26,오창읍,청원생명축제,청주시,특산물,10
2025-09-27,오창읍,청원생명축제,청주시,특산물,10
2025-09-28,오창읍,청원생명축제,청주시,특산물,10
2025-09-29,오창읍,청원생명축제,청주시,특산물,10
2025-09-30,오창읍,청원생명축제,청주시,특산물,10
2025-10-01,오창읍,청원생명축제,청주시,특산물,10
2025-10-02,오창읍,청원생명축제,청주시,특산물,10
2025-10-03,오창읍,청원생명축제,청주시,특산물,10
2025-06-06,성안동,청주 국가유산 야행,청주시,전통역사,3
2025-06-07,성안동,청주 국가유산 야행,청주시,전통역사,3
2025-06-08,성안동,청주 국가유산 야행,청주시,전통역사,3
2025-04-26,중앙동,원도심골목길축제<봄:중앙극장>,청주시,문화예술,2
2025-04-27,중앙동,원도심골목길축제<봄:중앙극장>,청주시,문화예술,2
2025-05-23,문의면,청남대 재즈토닉페스티벌,청주시,문화예술,3
2025-05-24,문의면,청남대 재즈토닉페스티벌,청주시,문화예술,3
2025-05-25,문의면,청남대 재즈토닉페스티벌,청주시,문화예술,3
2025-08-31,성안동,원도심골목길축제<여름:성안이즈백>,청주시,문화예술,2
2025-09-06,성안동,청주읍성큰잔치,청주시,문화예술,2
2025-09-07,성안동,청주읍성큰잔치,청주시,문화예술,2
2025-09-27,내덕동,동부창고페스타,청주시,문화예술,2
2025-09-28,내덕동,동부창고페스타,청주시,문화예술,2
2025-10-25,대성동,원도심골목길축제<가을:집대성>,청주시,문화예술,2
2025-10-26,대성동,원도심골목길축제<가을:집대성>,청주시,문화예술,2
2025-09-12,내덕2동,힙한 청주 페스티벌 in 제조창,청주시,문화예술,2
2025-09-13,내덕2동,힙한 청주 페스티벌 in 제조창,청주시,문화예술,2
2025-09-24,칠금동,우륵문화제,충주시,문화예술,5
2025-09-25,칠금동,우륵문화제,충주시,문화예술,5
2025-09-26,칠금동,우륵문화제,충주시,문화예술,5
2025-09-27,칠금동,우륵문화제,충주시,문화예술,5
2025-09-28,칠금동,우륵문화제,충주시,문화예술,5
2025-04-19,엄정면,목계별신제,충주시,전통역사,2
2025-04-20,엄정면,목계별신제,충주시,전통역사,2
2025-10-25,금릉동,충주씨 농산물직거래 한마당,충주시,특산물,2
2025-10-26,금릉동,충주씨 농산물직거래 한마당,충주시,특산물,2
2025-03-28,동량면,충주호 벚꽃축제,충주시,문화예술,3
2025-03-29,동량면,충주호 벚꽃축제,충주시,문화예술,3
2025-03-30,동량면,충주호 벚꽃축제,충주시,문화예술,3
2025-04-11,수안보면,수안보온천제,충주시,문화예술,3
2025-04-12,수안보면,수안보온천제,충주시,문화예술,3
2025-04-13,수안보면,수안보온천제,충주시,문화예술,3
2025-05-29,호암직동,충주다이브페스티벌,충주시,문화예술,4
2025-05-30,호암직동,충주다이브페스티벌,충주시,문화예술,4
2025-05-31,호암직동,충주다이브페스티벌,충주시,문화예술,4
2025-06-01,호암직동,충주다이브페스티벌,충주시,문화예술,4
2025-10-18,앙성면,비내섬 축제,충주시,문화예술,2
2025-10-19,앙성면,비내섬 축제,충주시,문화예술,2
2025-02-28,영천동,제천빨간오뎅축제,제천시,특산물,4
2025-03-01,영천동,제천빨간오뎅축제,제천시,특산물,4
2025-03-02,영천동,제천빨간오뎅축제,제천시,특산물,4
2025-03-03,영천동,제천빨간오뎅축제,제천시,특산물,4
2025-04-01,청풍,제천청풍호벚꽃축제,제천시,자연생태,13
2025-04-02,청풍,제천청풍호벚꽃축제,제천시,자연생태,13
2025-04-03,청풍,제천청풍호벚꽃축제,제천시,자연생태,13
2025-04-04,청풍,제천청풍호벚꽃축제,제천시,자연생태,13
2025-04-05,청풍,제천청풍호벚꽃축제,제천시,자연생태,13
2025-04-06,청풍,제천청풍호벚꽃축제,제천시,자연생태,13
2025-04-07,청풍,제천청풍호벚꽃축제,제천시,자연생태,13
2025-04-08,청풍,제천청풍호벚꽃축제,제천시,자연생태,13
2025-04-09,청풍,제천청풍호벚꽃축제,제천시,자연생태,13
2025-04-10,청풍,제천청풍호벚꽃축제,제천시,자연생태,13
2025-04-11,청풍,제천청풍호벚꽃축제,제천시,자연생태,13
2025-04-12,청풍,제천청풍호벚꽃축제,제천시,자연생태,13
2025-04-13,청풍,제천청풍호벚꽃축제,제천시,자연생태,13
2025-07-11,한수면,월악산송계양파축제,제천시,특산물,3
2025-07-12,한수면,월악산송계양파축제,제천시,특산물,3
2025-07-13,한수면,월악산송계양파축제,제천시,특산물,3
2025-10-24,수산면,슬로시티 수산 힐링축제,제천시,주민화합,3
2025-10-25,수산면,슬로시티 수산 힐링축제,제천시,주민화합,3
2025-10-26,수산면,슬로시티 수산 힐링축제,제천시,주민화합,3
2025-11-29,봉양읍,봉양박달콩축제,제천시,특산물,2
2025-11-30,봉양읍,봉양박달콩축제,제천시,특산물,2
2025-06-13,중앙,제천 수제맥주&달빛야시장 축제,제천시,주민화합,2
2025-06-14,중앙,제천 수제맥주&달빛야시장 축제,제천시,주민화합,2
2025-11-07,덕산면,덕산양채축제,제천시,문화예술,2
2025-11-08,덕산면,덕산양채축제,제천시,문화예술,2
2025-04-04,보은읍,보은벚꽃길축제,보은군,자연생태,10
2025-04-05,보은읍,보은벚꽃길축제,보은군,자연생태,10
2025-04-06,보은읍,보은벚꽃길축제,보은군,자연생태,10
2025-04-07,보은읍,보은벚꽃길축제,보은군,자연생태,10
2025-04-08,보은읍,보은벚꽃길축제,보은군,자연생태,10
2025-04-09,보은읍,보은벚꽃길축제,보은군,자연생태,10
2025-04-10,보은읍,보은벚꽃길축제,보은군,자연생태,10
2025-04-11,보은읍,보은벚꽃길축제,보은군,자연생태,10
2025-04-12,보은읍,보은벚꽃길축제,보은군,자연생태,10
2025-04-13,보은읍,보은벚꽃길축제,보은군,자연생태,10
2025-10-17,보은읍,보은대추축제,보은군,특산물,10
2025-10-18,보은읍,보은대추축제,보은군,특산물,10
2025-10-19,보은읍,보은대추축제,보은군,특산물,10
2025-10-20,보은읍,보은대추축제,보은군,특산물,10
2025-10-21,보은읍,보은대추축제,보은군,특산물,10
2025-10-22,보은읍,보은대추축제,보은군,특산물,10
2025-10-23,보은읍,보은대추축제,보은군,특산물,10
2025-10-24,보은읍,보은대추축제,보은군,특산물,10
2025-10-25,보은읍,보은대추축제,보은군,특산물,10
2025-10-26,보은읍,보은대추축제,보은군,특산물,10
2025-03-28,이원면,옥천묘목축제,옥천군,특산물,3
2025-03-29,이원면,옥천묘목축제,옥천군,특산물,3
2025-03-30,이원면,옥천묘목축제,옥천군,특산물,3
2025-04-05,청산면,청산생선국수 축제,옥천군,특산물,2
2025-04-06,청산면,청산생선국수 축제,옥천군,특산물,2
2025-05-15,옥천읍,지용제,옥천군,문화예술,4
2025-05-16,옥천읍,지용제,옥천군,문화예술,4
2025-05-17,옥천읍,지용제,옥천군,문화예술,4
2025-05-18,옥천읍,지용제,옥천군,문화예술,4
2025-08-01,옥천읍,향수옥천 포도복숭아 축제,옥천군,특산물,3
2025-08-02,옥천읍,향수옥천 포도복숭아 축제,옥천군,특산물,3
2025-08-03,옥천읍,향수옥천 포도복숭아 축제,옥천군,특산물,3
2025-07-11,안내면,옥수수감자 축제,옥천군,특산물,3
2025-07-12,안내면,옥수수감자 축제,옥천군,특산물,3
2025-07-13,안내면,옥수수감자 축제,옥천군,특산물,3
2025-01-03,영동읍,영동곶감축제,영동군,특산물,3
2025-01-04,영동읍,영동곶감축제,영동군,특산물,3
2025-01-05,영동읍,영동곶감축제,영동군,특산물,3
2025-09-12,영동읍,대한민국와인축제,영동군,특산물,30
2025-09-13,영동읍,대한민국와인축제,영동군,특산물,30
2025-09-14,영동읍,대한민국와인축제,영동군,특산물,30
2025-09-15,영동읍,대한민국와인축제,영동군,특산물,30
2025-09-16,영동읍,대한민국와인축제,영동군,특산물,30
2025-09-17,영동읍,대한민국와인축제,영동군,특산물,30
2025-09-18,영동읍,대한민국와인축제,영동군,특산물,30
2025-09-19,영동읍,대한민국와인축제,영동군,특산물,30
2025-09-20,영동읍,대한민국와인축제,영동군,특산물,30
2025-09-21,영동읍,대한민국와인축제,영동군,특산물,30
2025-09-22,영동읍,대한민국와인축제,영동군,특산물,30
2025-09-23,영동읍,대한민국와인축제,영동군,특산물,30
2025-09-24,영동읍,대한민국와인축제,영동군,특산물,30
2025-09-25,영동읍,대한민국와인축제,영동군,특산물,30
2025-09-26,영동읍,대한민국와인축제,영동군,특산물,30
2025-09-27,영동읍,대한민국와인축제,영동군,특산물,30
2025-09-28,영동읍,대한민국와인축제,영동군,특산물,30
2025-09-29,영동읍,대한민국와인축제,영동군,특산물,30
2025-09-30,영동읍,대한민국와인축제,영동군,특산물,30
2025-10-01,영동읍,대한민국와인축제,영동군,특산물,30
2025-10-02,영동읍,대한민국와인축제,영동군,특산물,30
2025-10-03,영동읍,대한민국와인축제,영동군,특산물,30
2025-10-04,영동읍,대한민국와인축제,영동군,특산물,30
2025-10-05,영동읍,대한민국와인축제,영동군,특산물,30
2025-10-06,영동읍,대한민국와인축제,영동군,특산물,30
2025-10-07,영동읍,대한민국와인축제,영동군,특산물,30
2025-10-08,영동읍,대한민국와인축제,영동군,특산물,30
2025-10-09,영동읍,대한민국와인축제,영동군,특산물,30
2025-10-10,영동읍,대한민국와인축제,영동군,특산물,30
2025-10-11,영동읍,대한민국와인축제,영동군,특산물,30
2025-09-25,증평읍,증평인삼골축제,증평군,특산물,4
2025-09-26,증평읍,증평인삼골축제,증평군,특산물,4
2025-09-27,증평읍,증평인삼골축제,증평군,특산물,4
2025-09-28,증평읍,증평인삼골축제,증평군,특산물,4
2025-06-07,증평읍,증평들노래축제,증평군,전통역사,2
2025-06-08,증평읍,증평들노래축제,증평군,전통역사,2
2025-09-25,진천읍,생거진천문화축제,진천군,문화예술,4
2025-09-26,진천읍,생거진천문화축제,진천군,문화예술,4
2025-09-27,진천읍,생거진천문화축제,진천군,문화예술,4
2025-09-28,진천읍,생거진천문화축제,진천군,문화예술,4
2025-05-23,괴산읍,괴산빨간맛페스티벌,괴산군,특산물,3
2025-05-24,괴산읍,괴산빨간맛페스티벌,괴산군,특산물,3
2025-05-25,괴산읍,괴산빨간맛페스티벌,괴산군,특산물,3
2025-09-04,괴산읍,괴산고추축제,괴산군,특산물,4
2025-09-05,괴산읍,괴산고추축제,괴산군,특산물,4
2025-09-06,괴산읍,괴산고추축제,괴산군,특산물,4
2025-09-07,괴산읍,괴산고추축제,괴산군,특산물,4
2025-11-06,괴산읍,괴산김장축제,괴산군,특산물,4
2025-11-07,괴산읍,괴산김장축제,괴산군,특산물,4
2025-11-08,괴산읍,괴산김장축제,괴산군,특산물,4
2025-11-09,괴산읍,괴산김장축제,괴산군,특산물,4
2025-05-21,음성읍,음성품바축제,음성군,문화예술,5
2025-05-22,음성읍,음성품바축제,음성군,문화예술,5
2025-05-23,음성읍,음성품바축제,음성군,문화예술,5
2025-05-24,음성읍,음성품바축제,음성군,문화예술,5
2025-05-25,음성읍,음성품바축제,음성군,문화예술,5
2025-09-25,금왕읍,음성명작 페스티벌,음성군,특산물,4
2025-09-26,금왕읍,음성명작 페스티벌,음성군,특산물,4
2025-09-27,금왕읍,음성명작 페스티벌,음성군,특산물,4
2025-09-28,금왕읍,음성명작 페스티벌,음성군,특산물,4
2025-10-17,음성읍,설성문화제,음성군,전통역사,2
2025-10-18,음성읍,설성문화제,음성군,전통역사,2
2025-05-22,단양읍,단양 소백산철쭉제,단양군,자연생태,4
2025-05-23,단양읍,단양 소백산철쭉제,단양군,자연생태,4
2025-05-24,단양읍,단양 소백산철쭉제,단양군,자연생태,4
2025-05-25,단양읍,단양 소백산철쭉제,단양군,자연생태,4
2025-10-24,영춘면,단양 온달문화축제,단양군,전통역사,2
2025-10-25,영춘면,단양 온달문화축제,단양군,전통역사,2
