festival_name,dong_name,lat,lng,address,matched
춘천막국수닭갈비축제,근화동,37.880716620367,127.712178775428,강원특별자치도 춘천시 근화동,강원특별자치도 춘천시 근화동
2024 온세대 합창페스티벌,효자 1동,37.8726764915039,127.72928595123,강원특별자치도 춘천시 효자상길5번길 13,춘천문화예술회관
2024 석사천 재즈 페스타,강남동,37.8688216587831,127.719728736766,강원특별자치도 춘천시 강남동,강원특별자치도 춘천시 강남동
2024 춘베리아 특급열차,효자 1동,37.8721797875576,127.727439862306,강원특별자치도 춘천시 효자1동,강원특별자치도 춘천시 효자1동
제45회 소양강문화제,소양동,37.8822401631629,127.72471526546,강원특별자치도 춘천시 소양동,강원특별자치도 춘천시 소양동
춘천 토이페스티벌,서면,37.8986923448081,127.692791905634,강원특별자치도 춘천시 서면,강원특별자치도 춘천시 서면
제23회 섬강축제,지정면,37.36375318404555,127.83399660816174,강원특별자치도 원주시 지정면 간현리 1031,간현관광지 주차장
제21회 장미축제,단계동,37.3466352004623,127.931185835616,강원특별자치도 원주시 단계동,장미공원
2024 원주 댄싱카니발,명륜1동,37.3377079319141,127.950692020858,강원특별자치도 원주시 명륜1동,강원특별자치도 원주시 명륜1동
제26회 원주한지문화제,무실동,37.3381922463301,127.929199369693,강원특별자치도 원주시 무실동,강원특별자치도 원주시 무실동
치악산 복숭아 축제,명륜1동,37.3377079319141,127.950692020858,강원특별자치도 원주시 명륜1동,강원특별자치도 원주시 명륜1동
치악산 고구마 축제,지정면,37.3621506214657,127.840189486855,강원특별자치도 원주시 지정면,강원특별자치도 원주시 지정면
2024 경포 벚꽃 축제,경포동,37.7837421724456,128.880646600214,강원특별자치도 강릉시 경포동,강원특별자치도 강릉시 경포동
제2회 초당미식로드축제 「초당도시락(樂)」,경포동,37.7837421724456,128.880646600214,강원특별자치도 강릉시 경포동,강원특별자치도 강릉시 경포동
강릉단오제,"강남동, 중앙동",37.7515622380184,128.8924069980608,강원특별자치도 강릉시 경강로 2046,강릉중앙동우체국
제3회 강릉 비치비어페스티벌,경포동,37.8051380887932,128.907803615147,강원특별자치도 강릉시 강문동 산 1,경포해변 중앙광장
풍호마을축제,강동면,37.7377346686393,128.953490744556,강원특별자치도 강릉시 강동면 풍호길 100-1,연화마을 꼬막비빔밥
2024 경포 썸머페스티벌,경포동,37.8034055083125,128.910210247605,강원특별자치도 강릉시 창해로 514,경포해수욕장
강릉문화재야행,중앙동,37.7561200385719,128.89406168476,강원특별자치도 강릉시 중앙동,강원특별자치도 강릉시 중앙동
제2회 경포 등 축제,경포동,37.7837421724456,128.880646600214,강원특별자치도 강릉시 경포동,강원특별자치도 강릉시 경포동
제16회 강릉커피축제,"초당동,경포동",37.7837421724486,128.880646600226,강원특별자치도 강릉시 운정길 16,경포동주민센터
제3회 강릉 누들축제,중앙동,37.755909823698,128.897496501722,강원특별자치도 강릉시 경강로 2111,강릉월화거리
제3회 강릉와인축제,중앙동,37.76667807653266,128.9040538825995,강원특별자치도 강릉시 강릉대로359번길 5-18,일원
제4회 강릉크리스마스 겨울축제,옥천동,37.76667807653266,128.9040538825995,강원특별자치도 강릉시 강릉대로359번길 5-18,일원
2025 해돋이 행사,"경포동,강동면",37.80342298965306,128.9100210948015,강원특별자치도 강릉시 강문동 산 1,병오년 해맞이 행사
동해항 크랩킹페스타,북평동,37.4838308233309,129.125223115384,강원특별자치도 동해시 북평동,강원특별자치도 동해시 북평동
제6회 묵호등대 논골담길 축제,묵호동,37.5509435396211,129.117605728386,강원특별자치도 동해시 묵호진동 13-64,묵호항수변공원
제2회 무릉별유천지 라벤더 축제,북삼동,37.468759265078624,129.03365102401426,강원특별자치도 동해시 삼화로 380,무릉별유천지
묵호도째비페스타,발한동,37.5484323855262,129.107922043297,강원특별자치도 동해시 발한동,강원특별자치도 동해시 발한동
동해무릉제,천곡동,37.5228778892452,129.116146826239,강원특별자치도 동해시 천곡동,강원특별자치도 동해시 천곡동
제 31회 태백산 눈축제,"문곡소도동, 황지동",37.160171089072406,128.97615043479914,강원특별자치도 태백시 대학길 87,태백황지동에코빌아파트
한강낙동강발원지 축제,황지동,37.1708021030532,128.991626609858,강원특별자치도 태백시 황지동,강원특별자치도 태백시 황지동
태백제,문곡소도동,37.1371097729569,129.002216163492,강원특별자치도 태백시 연화산길 10,태백시종합경기장
태백 천상의 산나물축제,장성동,37.1004926753654,129.008202622797,강원특별자치도 태백시 장성동,강원특별자치도 태백시 장성동
설악벚꽃축제,노학동,38.1898578919459,128.525468019074,강원특별자치도 속초시 노학동,강원특별자치도 속초시 노학동
2024 실향민문화축제,"조양동,청호동",38.1906487302197,128.584502510718,강원특별자치도 속초시 조양동 1546-1,엑스포잔디광장
2024 속초썸머페스티벌,조양동,38.19005288814373,128.60409847805983,강원특별자치도 속초시 해오름로 186,속초해수욕장
2024 속초음식축제,조양동,38.1906487302197,128.584502510718,강원특별자치도 속초시 조양동 1546-1,엑스포잔디광장
제59회 설악문화제,"조양동, 금호동, 교동",,,,
삼척정월대보름제,"성내동,교동",37.4479357058341,129.164612184787,강원특별자치도 삼척시 대학로 88-14,교동행정복지센터
2024 삼척 장미축제,성내동,37.43327985466091,129.1774070976999,강원특별자치도 삼척시 오십천로 586,삼척장미공원
제15회 삼척평생학습박람회 및 제5회 책축제,성내동,37.4420248647505,129.161337101096,강원특별자치도 삼척시 성내동,강원특별자치도 삼척시 성내동
제12회 홍천강 꽁꽁축제,홍천읍,37.68740082761328,127.88427651544738,강원특별자치도 홍천군 홍천읍 신장대리 85,홍천강꽁꽁축제
제8회 홍천강 별빛음악 맥주축제,홍천읍,37.68943404802,127.884306327398,강원특별자치도 홍천군 홍천읍,강원특별자치도 홍천군 홍천읍
제6회 홍천산나물축제,홍천읍,37.68943404802,127.884306327398,강원특별자치도 홍천군 홍천읍,강원특별자치도 홍천군 홍천읍
제28회 홍천찰옥수수축제,홍천읍,37.68943404802,127.884306327398,강원특별자치도 홍천군 홍천읍,강원특별자치도 홍천군 홍천읍
제22회 강원홍천 인삼한우 명품축제,홍천읍,37.68943404802,127.884306327398,강원특별자치도 홍천군 홍천읍,강원특별자치도 홍천군 홍천읍
제9회 홍천사과축제,홍천읍,37.68943404802,127.884306327398,강원특별자치도 홍천군 홍천읍,강원특별자치도 홍천군 홍천읍
제13회 둔내고랭지토마토축제,둔내면,37.5159106409694,128.21461300735,강원특별자치도 횡성군 둔내면 경강로 4708,둔내종합체육공원
제11회 횡성더덕축제,청일면,37.5837464013969,128.150414957403,강원특별자치도 횡성군 청일면,강원특별자치도 횡성군 청일면
제16회 안흥찐빵축제,안흥면,37.409659683361845,128.15556658629694,강원특별자치도 횡성군 안흥면 주천강로 1868,안흥찐빵모락모락마을
제20회 횡성한우축제,횡성읍,37.5062596499618,127.080391938294,서울 송파구 백제고분로 122,메가스테이 종합운동장점
제5회 횡성호수길축제,갑천면,37.5497819054097,128.062607234619,강원특별자치도 횡성군 갑천면 구방리 산 164,횡성호수길축제
제35회 회다지민속문화제,우천면,37.4594058323665,128.06243796948,강원특별자치도 횡성군 우천면,강원특별자치도 횡성군 우천면
제5회 태종노구문화제,강림면,37.3602310480308,128.125412513164,강원특별자치도 횡성군 강림면,강원특별자치도 횡성군 강림면
제2회 소(牛)맥 프리미엄 페스티벌,공근면,37.5364543513987,127.961772076306,강원특별자치도 횡성군 공근면,강원특별자치도 횡성군 공근면
단종문화제,영월읍,37.1874352109429,128.466067893114,강원특별자치도 영월군 영월읍,강원특별자치도 영월군 영월읍
동강뗏목축제,영월읍,37.17916680646155,128.46935360308808,강원특별자치도 영월군 영월읍 하송리 61-9,동강둔치공원
김삿갓문화제,김삿갓면,37.07948843060603,128.60176116712654,강원특별자치도 영월군 김삿갓면 김삿갓로 216-22,난고 김삿갓문학관
제30회 대관령눈꽃축제,대관령면,37.67254761652138,128.71102222634033,강원특별자치도 평창군 대관령면 대관령로 135-9,대관령눈꽃축제
2024 계촌클래식축제,방림면,37.4264490397723,128.394222710894,강원특별자치도 평창군 방림면,강원특별자치도 평창군 방림면
2024 평창더위사냥축제,대화면,37.5009465792778,128.458050807458,강원특별자치도 평창군 대화면,강원특별자치도 평창군 대화면
2024 평창효석문화제,봉평면,37.6161929793163,128.379492494281,강원특별자치도 평창군 봉평면,강원특별자치도 평창군 봉평면
2024 평창농악축제,용평면,37.6066960645327,128.440214137176,강원특별자치도 평창군 용평면,강원특별자치도 평창군 용평면
2024 평창백일홍축제,평창읍,37.3677151528904,128.400549022928,강원특별자치도 평창군 평창읍,강원특별자치도 평창군 평창읍
제18회 정선 동강할미꽃 축제,정선읍,37.3797685014938,128.661694256573,강원특별자치도 정선군 정선읍,강원특별자치도 정선군 정선읍
함백산야생화축제,고한읍,37.14876066997344,128.89786624591824,강원특별자치도 영월군 상동읍 구래리 산 1-35,함백산야생화축제
제28회 사북석탄문화제,사북읍,37.2302092482422,128.839644156998,강원특별자치도 정선군 사북읍 소금강로 3500-34,정선군하늘터
두위봉 철쭉축제,신동읍,37.2082990109345,128.70878054884,강원특별자치도 정선군 신동읍 방제리,단곡계곡
제32회 화암약수제,화암면,37.3401338968677,128.787796810301,강원특별자치도 정선군 화암면,강원특별자치도 정선군 화암면
2024 정선토속음식 축제,북평면,37.4488891078994,128.670490518986,강원특별자치도 정선군 북평면,강원특별자치도 정선군 북평면
항골 숨바우길 트레킹 대회,북평면,37.4488891078994,128.670490518986,강원특별자치도 정선군 북평면,강원특별자치도 정선군 북평면
제49회 정선아리랑제,정선읍,37.3772285609088,128.666000365928,강원특별자치도 정선군 정선읍 봉양리 104,정선공설운동장
제13회 철원 한탄강 얼음트레킹 축제,동송읍,38.2072165163278,127.208191410563,강원특별자치도 철원군 동송읍,강원특별자치도 철원군 동송읍
제18회 철원 화강 다슬기 축제,김화읍,38.2498053653871,127.421185539773,강원특별자치도 철원군 김화읍,강원특별자치도 철원군 김화읍
제42회 태봉제,갈말읍,38.1477243520665,127.30830034891,강원특별자치도 철원군 갈말읍,강원특별자치도 철원군 갈말읍
제19회 산천어축제,화천읍,38.1042562811837,127.707178844679,강원특별자치도 화천군 화천읍,강원특별자치도 화천군 화천읍
제20회 화천토마토축제,사내면,38.07282667100494,127.40888608547777,경기 포천시 이동면 도평리 720,포천백운계곡 동장군축제
2024 청춘양구 곰취축제,양구읍,38.1080405251365,127.990430398263,강원특별자치도 양구군 양구읍,강원특별자치도 양구군 양구읍
2024 국토정중앙 청춘양구 배꼽축제,양구읍,38.1080405251365,127.990430398263,강원특별자치도 양구군 양구읍,강원특별자치도 양구군 양구읍
2024 청춘양구 펀치볼 시래기 사과 축제,해안면,38.2851684890133,128.137124728997,강원특별자치도 양구군 해안면,강원특별자치도 양구군 해안면
국토정중앙 양구 보름달축제,국토정중앙면,38.1084781281203,128.034570007438,강원특별자치도 양구군 국토정중앙면,강원특별자치도 양구군 국토정중앙면
제24회 용대황태축제,북면,38.1975593273557,128.343433718851,강원특별자치도 인제군 북면 용대리,용대리황태축제
제42회 합강문화제,인제읍,38.185896082179866,128.30971524708275,강원특별자치도 인제군 북면 용대리 1821-3,인제가을꽃축제
2024 봉포리 죽도 하트썸 축제,토성면,38.257289697991,128.558906495609,강원특별자치도 고성군 토성면,강원특별자치도 고성군 토성면
해안선 레저스포츠 페스티벌,죽왕면,38.3238915793443,128.527431946393,강원특별자치도 고성군 죽왕면 오호리 68-10,봉수대해변
제42회 군민의 날 및 수성문화제,간성읍,38.3783819019248,128.466855795807,강원특별자치도 고성군 간성읍,강원특별자치도 고성군 간성읍
제24회 고성통일명태축제,거진읍,38.4442855335667,128.4552002737,강원특별자치도 고성군 거진읍 거진리 22-28,거진11리해변
아기연어 보내기 체험행사,양양읍,38.0717137080284,128.624269870981,강원특별자치도 양양군 양양읍 남문리 362,남대천
양양송이연어축제,양양읍,38.0717137080284,128.624269870981,강원특별자치도 양양군 양양읍 남문리 362,남대천
춘천막국수닭갈비축제,온의동,37.8668654361775,127.715491177909,강원특별자치도 춘천시 온의동,강원특별자치도 춘천시 온의동
2025 댄싱카니발,명륜1동,37.3377079319141,127.950692020858,강원특별자치도 원주시 명륜1동,강원특별자치도 원주시 명륜1동
원주 한지문화제,무실동,37.3381922463301,127.929199369693,강원특별자치도 원주시 무실동,강원특별자치도 원주시 무실동
용수골꽃양귀비축제,판부면,37.2682792088618,128.01295599715,강원특별자치도 원주시 판부면,강원특별자치도 원주시 판부면
장미축제,단계동,37.3526136221706,127.934460509721,강원특별자치도 원주시 단계동,강원특별자치도 원주시 단계동
섬강축제,지정면,37.3621506214657,127.840189486855,강원특별자치도 원주시 지정면,강원특별자치도 원주시 지정면
남한강 코스모스 축제,부론면,37.2076020452332,127.750494148523,강원특별자치도 원주시 부론면,강원특별자치도 원주시 부론면
신월랑 달빛 축제,행구동,37.3425902881859,127.983876967283,강원특별자치도 원주시 행구동,강원특별자치도 원주시 행구동
제11회 치악산한우 축제,명륜동,37.3412372351316,127.953255255916,강원특별자치도 원주시 명륜동,강원특별자치도 원주시 명륜동
제24회 치악산 복숭아 축제,명륜1동,37.3377079319141,127.950692020858,강원특별자치도 원주시 명륜1동,강원특별자치도 원주시 명륜1동
제4회 치악산 고구마 축제,지정면,37.3621506214657,127.840189486855,강원특별자치도 원주시 지정면,강원특별자치도 원주시 지정면
제31회 국제걷기대회,명륜1동,37.3377079319141,127.950692020858,강원특별자치도 원주시 명륜1동,강원특별자치도 원주시 명륜1동
2025 원주만두축제,중앙동,37.3494276381688,127.950749503169,강원특별자치도 원주시 중앙동,강원특별자치도 원주시 중앙동
원주문화의거리 치맥축제,중앙동,37.3494276381688,127.950749503169,강원특별자치도 원주시 중앙동,강원특별자치도 원주시 중앙동
경포 벚꽃 축제,운정동,37.7878928294227,128.8955083064,강원특별자치도 강릉시 운정동,강원특별자치도 강릉시 운정동
남산 벚꽃 축제,노암동,37.745196767624,128.900417496589,강원특별자치도 강릉시 노암동,강원특별자치도 강릉시 노암동
난설헌문화제,초당동,37.7918714159225,128.915965886695,강원특별자치도 강릉시 초당동,강원특별자치도 강릉시 초당동
초당 미식로드 축제,초당동,37.7918714159225,128.915965886695,강원특별자치도 강릉시 초당동,강원특별자치도 강릉시 초당동
강릉 차문화 축제,죽헌동,37.7807578788175,128.855242116767,강원특별자치도 강릉시 죽헌동,강원특별자치도 강릉시 죽헌동
2025 강릉단오제,성내동,37.7525988287179,128.893209456113,강원특별자치도 강릉시 성내동,강원특별자치도 강릉시 성내동
강릉 비치비어 페스티벌,강문동,37.7896488840986,128.921229994936,강원특별자치도 강릉시 강문동,강원특별자치도 강릉시 강문동
경포 썸머 페스티벌,강문동,37.7896488840986,128.921229994936,강원특별자치도 강릉시 강문동,강원특별자치도 강릉시 강문동
강릉 국가유산 야행,용강동,37.7522655718686,128.890400847221,강원특별자치도 강릉시 용강동,강원특별자치도 강릉시 용강동
경포 등 축제,운정동,37.7878928294227,128.8955083064,강원특별자치도 강릉시 운정동,강원특별자치도 강릉시 운정동
제4회 강릉 누들 축제,임당동,37.7562905501751,128.894438191898,강원특별자치도 강릉시 임당동,강원특별자치도 강릉시 임당동
제 17회 강릉커피축제,견소동,37.7739891773956,128.940549011181,강원특별자치도 강릉시 견소동,강원특별자치도 강릉시 견소동
2025 강릉크리스마스 겨울축제,금학동,37.7529956812473,128.895420654926,강원특별자치도 강릉시 금학동,강원특별자치도 강릉시 금학동
제12회 전천축제,북평동,37.4838308233309,129.125223115384,강원특별자치도 동해시 북평동,강원특별자치도 동해시 북평동
2025 무릉별유천지 라벤더축제,삼화동,37.458061834786,129.006183895882,강원특별자치도 동해시 삼화동,강원특별자치도 동해시 삼화동
2025 묵호 도째비 페스타,묵호동,37.5586754265223,129.114239769923,강원특별자치도 동해시 묵호동,강원특별자치도 동해시 묵호동
제7회 묵호등대 논골담길 축제,묵호동,37.5586754265223,129.114239769923,강원특별자치도 동해시 묵호동,강원특별자치도 동해시 묵호동
제3회 발한칼국수 축제,발한동,37.5484323855262,129.107922043297,강원특별자치도 동해시 발한동,강원특별자치도 동해시 발한동
제32회 태백산 눈축제,,,,,
제10회 한강낙동강발원지 축제,황지동,37.1708021030532,128.991626609858,강원특별자치도 태백시 황지동,강원특별자치도 태백시 황지동
2025 영랑호 벚꽃축제,금호동,38.2084328043156,128.581820407059,강원특별자치도 속초시 금호동,강원특별자치도 속초시 금호동
2025 설악무산문화축전,조양동,38.1876460540134,128.590848362527,강원특별자치도 속초시 조양동,강원특별자치도 속초시 조양동
2025 실향민 문화축제,조양동,38.1876460540134,128.590848362527,강원특별자치도 속초시 조양동,강원특별자치도 속초시 조양동
2025 속초썸머페스티벌,조양동,38.1876460540134,128.590848362527,강원특별자치도 속초시 조양동,강원특별자치도 속초시 조양동
제60회 설악문화제,,,,,
2025 속초음식축제(마숩다!속초),조양동,38.1876460540134,128.590848362527,강원특별자치도 속초시 조양동,강원특별자치도 속초시 조양동
삼척정원대보름제,,,,,
제21회 삼척맹방유채꽃축제,근덕면,37.3792784455933,129.225825562476,강원특별자치도 삼척시 근덕면,강원특별자치도 삼척시 근덕면
삼척 장미축제,정상동,37.4391833650494,129.178906818822,강원특별자치도 삼척시 정상동,강원특별자치도 삼척시 정상동
삼척동해왕이사부축제,성대동,,,,
"제16회 삼척평생학습박람회 및 
 제6회 책축제",성내동,37.4420248647505,129.161337101096,강원특별자치도 삼척시 성내동,강원특별자치도 삼척시 성내동
2025 삼척 문화유산 야행,성내동,37.4420248647505,129.161337101096,강원특별자치도 삼척시 성내동,강원특별자치도 삼척시 성내동
제13회 홍천강 꽁꽁축제,홍천읍,37.68943404802,127.884306327398,강원특별자치도 홍천군 홍천읍,강원특별자치도 홍천군 홍천읍
제7회 홍천산나물축제,홍천읍,37.68943404802,127.884306327398,강원특별자치도 홍천군 홍천읍,강원특별자치도 홍천군 홍천읍
제29회 홍천찰옥수수축제,홍천읍,37.68943404802,127.884306327398,강원특별자치도 홍천군 홍천읍,강원특별자치도 홍천군 홍천읍
제9회 홍천강 별빛음악 맥주축제,홍천읍,37.68943404802,127.884306327398,강원특별자치도 홍천군 홍천읍,강원특별자치도 홍천군 홍천읍
제23회 홍천 인삼한우 명품축제,홍천읍,37.68943404802,127.884306327398,강원특별자치도 홍천군 홍천읍,강원특별자치도 홍천군 홍천읍
제10회 홍천사과축제,홍천읍,37.68943404802,127.884306327398,강원특별자치도 홍천군 홍천읍,강원특별자치도 홍천군 홍천읍
제21회 횡성한우축제,횡성읍,37.4923616641075,127.992604693778,강원특별자치도 횡성군 횡성읍,강원특별자치도 횡성군 횡성읍
제14회 둔내고랭지토마토축제,둔내면,37.5122165122342,128.218832889124,강원특별자치도 횡성군 둔내면,강원특별자치도 횡성군 둔내면
제12회 횡성더덕축제,청일면,37.5837464013969,128.150414957403,강원특별자치도 횡성군 청일면,강원특별자치도 횡성군 청일면
제17회 안흥찐빵축제,안흥면,37.4125128396148,128.156049802743,강원특별자치도 횡성군 안흥면,강원특별자치도 횡성군 안흥면
제6회 횡성호수길축제,갑천면,37.5609554668992,128.11019928627,강원특별자치도 횡성군 갑천면,강원특별자치도 횡성군 갑천면
제3회 소(牛)맥 프리미엄 페스티벌,공근면,37.5364543513987,127.961772076306,강원특별자치도 횡성군 공근면,강원특별자치도 횡성군 공근면
제4회 태종노구문화제,강림면,37.3602310480308,128.125412513164,강원특별자치도 횡성군 강림면,강원특별자치도 횡성군 강림면
2025년 평창더위사냥축제,대화면,37.5009465792778,128.458050807458,강원특별자치도 평창군 대화면,강원특별자치도 평창군 대화면
2025년 평창효석문화제,봉평면,37.6161929793163,128.379492494281,강원특별자치도 평창군 봉평면,강원특별자치도 평창군 봉평면
2025년 평창농악축제,용평면,37.6066960645327,128.440214137176,강원특별자치도 평창군 용평면,강원특별자치도 평창군 용평면
2025년 평창백일홍축제,평창읍,37.3677151528904,128.400549022928,강원특별자치도 평창군 평창읍,강원특별자치도 평창군 평창읍
2025년 대관령눈꽃축제,대관령면,37.6736318231798,128.706141784901,강원특별자치도 평창군 대관령면,강원특별자치도 평창군 대관령면
정선동강할미꽃축제,정선읍,37.3797685014938,128.661694256573,강원특별자치도 정선군 정선읍,강원특별자치도 정선군 정선읍
로컬푸드축제,북평면,37.4488891078994,128.670490518986,강원특별자치도 정선군 북평면,강원특별자치도 정선군 북평면
두위봉철쭉축제,신동읍,37.2182019484655,128.671426990821,강원특별자치도 정선군 신동읍,강원특별자치도 정선군 신동읍
정선 함백산 야생화축제,고한읍,37.2042701836793,128.851646873504,강원특별자치도 정선군 고한읍,강원특별자치도 정선군 고한읍
아우라지 뗏목축제,여량면,37.4706040304876,128.720500019347,강원특별자치도 정선군 여량면,강원특별자치도 정선군 여량면
사북석탄문화제,사북읍,37.2277245267372,128.821814063945,강원특별자치도 정선군 사북읍,강원특별자치도 정선군 사북읍
벚꽃축제,북평면,37.4488891078994,128.670490518986,강원특별자치도 정선군 북평면,강원특별자치도 정선군 북평면
제50회 정선아리랑제,정선읍,37.3797685014938,128.661694256573,강원특별자치도 정선군 정선읍,강원특별자치도 정선군 정선읍
제21회 화천토마토축제,사내면,38.0701588123932,127.523433810035,강원특별자치도 화천군 사내면,강원특별자치도 화천군 사내면
2025 청춘양구 곰취축제,양구읍,38.1080405251365,127.990430398263,강원특별자치도 양구군 양구읍,강원특별자치도 양구군 양구읍
2025 국토정중앙 청춘양구 배꼽축제,양구읍,38.1080405251365,127.990430398263,강원특별자치도 양구군 양구읍,강원특별자치도 양구군 양구읍
2025 청춘양구 펀치볼시래기사과축제,해안면,38.2851684890133,128.137124728997,강원특별자치도 양구군 해안면,강원특별자치도 양구군 해안면
국토정중앙 양구 보름달 축제,국토정중앙면,38.1084781281203,128.034570007438,강원특별자치도 양구군 국토정중앙면,강원특별자치도 양구군 국토정중앙면
2025 인제 가을꽃축제,북면,38.1246704618065,128.204172526138,강원특별자치도 인제군 북면,강원특별자치도 인제군 북면
만해축전,북면,38.1246704618065,128.204172526138,강원특별자치도 인제군 북면,강원특별자치도 인제군 북면
합강문화제,인제읍,38.0703902211485,128.172217558963,강원특별자치도 인제군 인제읍,강원특별자치도 인제군 인제읍
용대황태축제,북면,38.1246704618065,128.204172526138,강원특별자치도 인제군 북면,강원특별자치도 인제군 북면
하추리도리깨축제,인제읍,38.0703902211485,128.172217558963,강원특별자치도 인제군 인제읍,강원특별자치도 인제군 인제읍
인제천리길걷기축제,인제읍,38.0703902211485,128.172217558963,강원특별자치도 인제군 인제읍,강원특별자치도 인제군 인제읍
제25회 고성통일명태축제,거진읍,38.4361391562227,128.452553768285,강원특별자치도 고성군 거진읍,강원특별자치도 고성군 거진읍
춘천막국수닭갈비축제,강남동,37.8688216587831,127.719728736766,강원특별자치도 춘천시 강남동,강원특별자치도 춘천시 강남동
춘천아트페어 아르로드 R.OAD,조운동,37.8682481853964,127.721132391747,강원특별자치도 춘천시 온의동 583,아로하츄러스
춘천영화제,퇴계동,37.8623581033746,127.729434261646,강원특별자치도 춘천시 퇴계동,강원특별자치도 춘천시 퇴계동
